eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. 

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet.",api,11,0,0,0,0,0,0,1,0,0,0,0,0,1,0
suggestion-get,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. 

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet.",user,11,0,0,0,0,0,1,0,0,0,0,0,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. 

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",api,12,0,0,0,0,0,0,1,0,0,0,0,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I 

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I t

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I th

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I thi

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I thin

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think 

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think i

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it'

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's 

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's i

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's im

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's imp

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's impo

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's impor

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's import

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's importa

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's importan

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's important

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's important 

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's important t

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's important to

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's important to 

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's important to b

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's important to be

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's important to be 

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
text-insert,"Are We Being Bad Citizens If We Don't Keep Up With the News?

In your opinion, are we being bad citizens if we don't keep up with the news? Do you think all people have some responsibility to know what is going on in the world? Does engaging with current events actually do anything at all? Why do you think the way you do?

---

In my opinion, I think that we should at least have an idea of what's going on in the world. I think it's important to be b

I remember growing up in a small town in Idaho and there was one news station so it was always just the same story over and over again. There were no other sources of information and the news station only talked about local events. I think for people who lived in smaller towns or grew up in the 90s, there was not access to news.
As technology became more advanced and phones and laptops were invented, it became easier to access the information from all around the world.
 In this day and age, it is pretty hard to be disconnected from the internet. With social media apps and news stories being shared all the time, it is hard to not be aware of certain things that are going on in the world",user,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0
