eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a u",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a us",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a use",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a used",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a usedu",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-delete,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a used",user,7,0,0,1,0,0,0,0,0,0,0,0,0,1,0
text-delete,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a use",user,7,0,0,1,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a usef",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a usefu",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful w",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful wa",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways f",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways fo",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for p",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for pe",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for peo",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for peop",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for peopl",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for people",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for people t",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for people to",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
suggestion-get,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for people to ",user,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful ways for people to gain access to books they otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",api,7,0,0,0,0,0,0,1,0,0,0,0,0,1,0
text-delete,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books they otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,1,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books athey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books anthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books andthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and they otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and lthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and lithey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and litthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and litethey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literathey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literatthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literatythey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literatyrthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-delete,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literatythey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,1,0,0,0,0,0,0,1,1,0,1,0
text-delete,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literatthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,1,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literatuthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literaturthey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literaturethey otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have bto, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have beto, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-delete,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have bto, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,1,0,0,0,0,0,0,1,1,0,1,0
text-delete,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,1,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have ato, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have acto, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have accto, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have acceto, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have accesto, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have accessto, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whom mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-delete,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for wmobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,1,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whmobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whomobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whosmobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whosemobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whose mobility is limited, such as the elderly or people with physical disabilities",user,7,0,0,0,0,0,0,0,0,0,1,1,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whose mobility is limited, such as the elderly or people with physical disabilities.",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whose mobility is limited, such as the elderly or people with physical disabilities. I",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whose mobility is limited, such as the elderly or people with physical disabilities. In",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whose mobility is limited, such as the elderly or people with physical disabilities. In a",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---
Audiobooks are a useful way for people to gain access to books and literature they otherwise would not have access to, especially for those for whose mobility is limited, such as the elderly or people with physical disabilities. In ad",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
