eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
suggestion-get,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. ",user,9,0,0,0,0,0,1,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree that they are referring to the danger involved with the sport, without actually defining what is dangerous about",api,10,0,0,0,0,0,0,1,0,0,0,0,0,1,0
suggestion-get,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree that they are referring to the danger involved with the sport, without actually defining what is dangerous about ",user,10,0,0,0,0,0,1,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree that they are referring to the danger involved with the sport, without actually defining what is dangerous about i",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree that they are referring to the danger involved with the sport, without actually defining what is dangerous about it",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree that they are referring to the danger involved with the sport, without actually defining what is dangerous about it.",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-delete,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree o",user,10,0,0,1,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on h",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on t",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on th",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the s",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the sa",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the sam",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same t",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same th",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thi",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thin",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing.",user,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. W",user,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We",user,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We a",user,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We al",user,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all",user,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all h",user,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0
