eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
suggestion-get,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
",user,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike.",api,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1
suggestion-get,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike.",user,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.",api,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.A",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.An",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And t",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And th",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And the",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they w",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they wi",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they wil",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will h",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will ha",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will hav",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have n",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no m",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no me",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no mer",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no merc",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no mercy",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no mercy o",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no mercy on",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no mercy on t",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no mercy on th",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no mercy on the",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no mercy on the h",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again. The old power was not supposed to be awaken but it was awaken by the aliens. he aliens have been watching humanity for a long time.
 They have been waiting for the right moment to strike. Now that the humans have awakened their old power, the aliens have decided to destroy them.And they will have no mercy on the hu",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
