eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing thi",user,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this",user,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.",user,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  Y",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  Yo",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You d",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You do",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don'",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't r",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't re",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't rec",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't reca",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't recal",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't recall",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't recal",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't reca",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't rec",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't re",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't r",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don't",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don'",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You don",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You do",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You d",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You r",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You re",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You rea",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You real",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You reali",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You realiz",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You realize",user,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You realiz",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You reali",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You real",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You rea",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You re",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.
The film you are watching is your life, and you are watching it from the moment you are born until the moment you die.
  You wonder why you are seeing this.  You r",user,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1
