eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This time, he has shapeshifted into Elon Musk and assumed his identity. He put the real Elon Musk in a small prison in his basement, feeding him ten apples a day and a small. bit of ham. The real Elon Musk is becoming frail. 

One day, fake Elon Musk asks Christina, the woman he has been dating over and over before this, to move in with him. She agrees. Oddly, every time before meals, fake Elon Musk disappears for a few minutes. Christina wonders where he's going off to and follows him one day.  She is careful to be quiet and not get caught.

Fake Elon Musk looks over his shoulder a few times but doesn't spot Christina. He approaches the prison in his basement and slides a tray of apples and ham under the door.

Christina runs silently towards the master bedroom and pretends to be sleeping. Fa",user,15,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This time, he has shapeshifted into Elon Musk and assumed his identity. He put the real Elon Musk in a small prison in his basement, feeding him ten apples a day and a small. bit of ham. The real Elon Musk is becoming frail. 

One day, fake Elon Musk asks Christina, the woman he has been dating over and over before this, to move in with him. She agrees. Oddly, every time before meals, fake Elon Musk disappears for a few minutes. Christina wonders where he's going off to and follows him one day.  She is careful to be quiet and not get caught.

Fake Elon Musk looks over his shoulder a few times but doesn't spot Christina. He approaches the prison in his basement and slides a tray of apples and ham under the door.

Christina runs silently towards the master bedroom and pretends to be sleeping. Fak",user,15,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This time, he has shapeshifted into Elon Musk and assumed his identity. He put the real Elon Musk in a small prison in his basement, feeding him ten apples a day and a small. bit of ham. The real Elon Musk is becoming frail. 

One day, fake Elon Musk asks Christina, the woman he has been dating over and over before this, to move in with him. She agrees. Oddly, every time before meals, fake Elon Musk disappears for a few minutes. Christina wonders where he's going off to and follows him one day.  She is careful to be quiet and not get caught.

Fake Elon Musk looks over his shoulder a few times but doesn't spot Christina. He approaches the prison in his basement and slides a tray of apples and ham under the door.

Christina runs silently towards the master bedroom and pretends to be sleeping. Fake",user,15,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This time, he has shapeshifted into Elon Musk and assumed his identity. He put the real Elon Musk in a small prison in his basement, feeding him ten apples a day and a small. bit of ham. The real Elon Musk is becoming frail. 

One day, fake Elon Musk asks Christina, the woman he has been dating over and over before this, to move in with him. She agrees. Oddly, every time before meals, fake Elon Musk disappears for a few minutes. Christina wonders where he's going off to and follows him one day.  She is careful to be quiet and not get caught.

Fake Elon Musk looks over his shoulder a few times but doesn't spot Christina. He approaches the prison in his basement and slides a tray of apples and ham under the door.

Christina runs silently towards the master bedroom and pretends to be sleeping. Fake E",user,15,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This time, he has shapeshifted into Elon Musk and assumed his identity. He put the real Elon Musk in a small prison in his basement, feeding him ten apples a day and a small. bit of ham. The real Elon Musk is becoming frail. 

One day, fake Elon Musk asks Christina, the woman he has been dating over and over before this, to move in with him. She agrees. Oddly, every time before meals, fake Elon Musk disappears for a few minutes. Christina wonders where he's going off to and follows him one day.  She is careful to be quiet and not get caught.

Fake Elon Musk looks over his shoulder a few times but doesn't spot Christina. He approaches the prison in his basement and slides a tray of apples and ham under the door.

Christina runs silently towards the master bedroom and pretends to be sleeping. Fake El",user,15,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This time, he has shapeshifted into Elon Musk and assumed his identity. He put the real Elon Musk in a small prison in his basement, feeding him ten apples a day and a small. bit of ham. The real Elon Musk is becoming frail. 

One day, fake Elon Musk asks Christina, the woman he has been dating over and over before this, to move in with him. She agrees. Oddly, every time before meals, fake Elon Musk disappears for a few minutes. Christina wonders where he's going off to and follows him one day.  She is careful to be quiet and not get caught.
