,eventName,currentDoc,eventSource,sentIndex,compose,insert,delete,revise,relocate,reflect,seekSugg,acceptSugg,dismissSugg,lowModification,highModification,highTemp,lowTemp
1140,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved t",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1141,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1142,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1143,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to f",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1144,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to fi",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1145,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to fin",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1146,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1147,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1148,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find t",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1149,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find th",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1150,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find tha",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1151,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1152,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1153,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that s",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1154,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that sh",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1155,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1156,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1157,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she i",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1158,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
1159,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1160,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
