,eventName,currentDoc,eventSource,sentIndex,compose,insert,delete,revise,relocate,reflect,seekSugg,acceptSugg,dismissSugg,lowModification,highModification,highTemp,lowTemp
57,text-insert,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when the govern",user,5,1,1,0,0,0,0,0,0,0,0,0,1,0
58,text-delete,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when the gover",user,5,0,0,1,0,0,0,0,0,0,0,0,1,0
59,text-delete,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when the gove",user,5,0,0,1,0,0,0,0,0,0,0,0,1,0
60,text-delete,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when the gov",user,5,0,0,1,0,0,0,0,0,0,0,0,1,0
61,text-delete,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when the go",user,5,0,0,1,0,0,0,0,0,0,0,0,1,0
62,text-delete,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when the g",user,5,0,0,1,0,0,0,0,0,0,0,0,1,0
63,text-delete,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when the ",user,0,0,0,1,0,0,0,0,0,0,0,0,1,0
64,text-delete,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when the",user,5,0,0,1,0,0,0,0,0,0,0,0,1,0
65,text-delete,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when th",user,5,0,0,1,0,0,0,0,0,0,0,0,1,0
66,text-delete,"Following World War III, all the nations of the world agreed to 50 years of strict isolation from one another in order to prevent additional conflicts. 50 years later, the United States comes out of exile, only to learn that no one else went into isolation.

he world in this story is a very different place, with China being the sole superpower.
 They're a highly centralized government, known for having very strict rules about what you can do and where you can go. They've managed to completely wipe out hunger, disease and poverty.

ost of the rest of the world has allied itself with China, but in the United States, memories of how things went so horribly
 when t",user,5,0,0,1,0,0,0,0,0,0,0,0,1,0
