,eventName,currentDoc,eventSource,sentIndex,compose,insert,delete,revise,relocate,reflect,seekSugg,acceptSugg,dismissSugg,lowModification,highModification,highTemp,lowTemp
910,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. So, Mork didn't really realize that he'd feel so strongly about a human. His ship landed some time ago and when landing, he swore he'd never get so close he'd be hurt. He really wanted to fit in without causing a sort of connection. Being free was a sort of goal of Morks.  Mork felt he was a strong shape shifter, measuring his ability to blend as others had, thousands of years in the past here. The shifters had been among Earthlings a long time. Jill was supposed to be just another sort of way to fit in for a brief time. She was sort of usual, not at all unique. Mork didn't know what it was about her. 

Jill wasn't unique, a little too trusting maybe, but that worked to his advantage. He was able, a year ago, when first being broken off with her, to shift and adapt, his hallmark.  He made it a small goal to w",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
911,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. So, Mork didn't really realize that he'd feel so strongly about a human. His ship landed some time ago and when landing, he swore he'd never get so close he'd be hurt. He really wanted to fit in without causing a sort of connection. Being free was a sort of goal of Morks.  Mork felt he was a strong shape shifter, measuring his ability to blend as others had, thousands of years in the past here. The shifters had been among Earthlings a long time. Jill was supposed to be just another sort of way to fit in for a brief time. She was sort of usual, not at all unique. Mork didn't know what it was about her. 

Jill wasn't unique, a little too trusting maybe, but that worked to his advantage. He was able, a year ago, when first being broken off with her, to shift and adapt, his hallmark.  He made it a small goal to wi",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
912,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. So, Mork didn't really realize that he'd feel so strongly about a human. His ship landed some time ago and when landing, he swore he'd never get so close he'd be hurt. He really wanted to fit in without causing a sort of connection. Being free was a sort of goal of Morks.  Mork felt he was a strong shape shifter, measuring his ability to blend as others had, thousands of years in the past here. The shifters had been among Earthlings a long time. Jill was supposed to be just another sort of way to fit in for a brief time. She was sort of usual, not at all unique. Mork didn't know what it was about her. 

Jill wasn't unique, a little too trusting maybe, but that worked to his advantage. He was able, a year ago, when first being broken off with her, to shift and adapt, his hallmark.  He made it a small goal to win",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
913,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. So, Mork didn't really realize that he'd feel so strongly about a human. His ship landed some time ago and when landing, he swore he'd never get so close he'd be hurt. He really wanted to fit in without causing a sort of connection. Being free was a sort of goal of Morks.  Mork felt he was a strong shape shifter, measuring his ability to blend as others had, thousands of years in the past here. The shifters had been among Earthlings a long time. Jill was supposed to be just another sort of way to fit in for a brief time. She was sort of usual, not at all unique. Mork didn't know what it was about her. 

Jill wasn't unique, a little too trusting maybe, but that worked to his advantage. He was able, a year ago, when first being broken off with her, to shift and adapt, his hallmark.  He made it a small goal to win ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
914,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. So, Mork didn't really realize that he'd feel so strongly about a human. His ship landed some time ago and when landing, he swore he'd never get so close he'd be hurt. He really wanted to fit in without causing a sort of connection. Being free was a sort of goal of Morks.  Mork felt he was a strong shape shifter, measuring his ability to blend as others had, thousands of years in the past here. The shifters had been among Earthlings a long time. Jill was supposed to be just another sort of way to fit in for a brief time. She was sort of usual, not at all unique. Mork didn't know what it was about her. 

Jill wasn't unique, a little too trusting maybe, but that worked to his advantage. He was able, a year ago, when first being broken off with her, to shift and adapt, his hallmark.  He made it a small goal to win h",user,13,1,1,0,0,0,0,0,0,0,0,0,0,1
915,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. So, Mork didn't really realize that he'd feel so strongly about a human. His ship landed some time ago and when landing, he swore he'd never get so close he'd be hurt. He really wanted to fit in without causing a sort of connection. Being free was a sort of goal of Morks.  Mork felt he was a strong shape shifter, measuring his ability to blend as others had, thousands of years in the past here. The shifters had been among Earthlings a long time. Jill was supposed to be just another sort of way to fit in for a brief time. She was sort of usual, not at all unique. Mork didn't know what it was about her. 
