,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
29,text-insert,user,1629371991422,"{'ops': [{'retain': 349}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal ",350,[],0,,5,30,0.2,1,0,0.5,29
30,text-insert,user,1629371991518,"{'ops': [{'retain': 350}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal e",351,[],0,,5,30,0.2,1,0,0.5,30
31,text-insert,user,1629371991750,"{'ops': [{'retain': 351}, {'insert': 'x'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal ex",352,[],0,,5,30,0.2,1,0,0.5,31
32,text-insert,user,1629371991886,"{'ops': [{'retain': 352}, {'insert': 'p'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal exp",353,[],0,,5,30,0.2,1,0,0.5,32
33,text-insert,user,1629371992038,"{'ops': [{'retain': 353}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal expe",354,[],0,,5,30,0.2,1,0,0.5,33
34,text-insert,user,1629371992182,"{'ops': [{'retain': 354}, {'insert': 'r'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal exper",355,[],0,,5,30,0.2,1,0,0.5,34
35,text-insert,user,1629371992382,"{'ops': [{'retain': 355}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experi",356,[],0,,5,30,0.2,1,0,0.5,35
36,text-insert,user,1629371992462,"{'ops': [{'retain': 356}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experie",357,[],0,,5,30,0.2,1,0,0.5,36
37,text-insert,user,1629371992614,"{'ops': [{'retain': 357}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experien",358,[],0,,5,30,0.2,1,0,0.5,37
38,text-insert,user,1629371992878,"{'ops': [{'retain': 358}, {'insert': 'c'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experienc",359,[],0,,5,30,0.2,1,0,0.5,38
39,text-insert,user,1629371992949,"{'ops': [{'retain': 359}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience",360,[],0,,5,30,0.2,1,0,0.5,39
40,text-insert,user,1629371993326,"{'ops': [{'retain': 360}, {'insert': ','}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience,",361,[],0,,5,30,0.2,1,0,0.5,40
41,text-insert,user,1629371993526,"{'ops': [{'retain': 361}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, ",362,[],0,,5,30,0.2,1,0,0.5,41
42,text-insert,user,1629371993655,"{'ops': [{'retain': 362}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, a",363,[],0,,5,30,0.2,1,0,0.5,42
43,text-insert,user,1629371993790,"{'ops': [{'retain': 363}, {'insert': 's'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as",364,[],0,,5,30,0.2,1,0,0.5,43
44,text-insert,user,1629371993854,"{'ops': [{'retain': 364}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as ",365,[],0,,5,30,0.2,1,0,0.5,44
45,text-insert,user,1629371994110,"{'ops': [{'retain': 365}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as i",366,[],0,,5,30,0.2,1,0,0.5,45
46,text-insert,user,1629371994254,"{'ops': [{'retain': 366}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it",367,[],0,,5,30,0.2,1,0,0.5,46
47,text-insert,user,1629371994438,"{'ops': [{'retain': 367}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it ",368,[],0,,5,30,0.2,1,0,0.5,47
48,text-insert,user,1629371996687,"{'ops': [{'retain': 368}, {'insert': 'c'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it c",369,[],0,,5,30,0.2,1,0,0.5,48
49,text-insert,user,1629371997046,"{'ops': [{'retain': 369}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it ca",370,[],0,,5,30,0.2,1,0,0.5,49
50,text-insert,user,1629371997102,"{'ops': [{'retain': 370}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can",371,[],0,,5,30,0.2,1,0,0.5,50
51,text-insert,user,1629371997286,"{'ops': [{'retain': 371}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can ",372,[],0,,5,30,0.2,1,0,0.5,51
52,text-insert,user,1629371997502,"{'ops': [{'retain': 372}, {'insert': 'b'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can b",373,[],0,,5,30,0.2,1,0,0.5,52
53,text-insert,user,1629371997566,"{'ops': [{'retain': 373}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be",374,[],0,,5,30,0.2,1,0,0.5,53
54,text-insert,user,1629371997678,"{'ops': [{'retain': 374}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be ",375,[],0,,5,30,0.2,1,0,0.5,54
55,text-insert,user,1629371997854,"{'ops': [{'retain': 375}, {'insert': 'f'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be f",376,[],0,,5,30,0.2,1,0,0.5,55
56,text-insert,user,1629371997934,"{'ops': [{'retain': 376}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be fo",377,[],0,,5,30,0.2,1,0,0.5,56
57,text-insert,user,1629371998021,"{'ops': [{'retain': 377}, {'insert': 'r'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for",378,[],0,,5,30,0.2,1,0,0.5,57
58,text-insert,user,1629371998214,"{'ops': [{'retain': 378}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for ",379,[],0,,5,30,0.2,1,0,0.5,58
59,text-insert,user,1629371998334,"{'ops': [{'retain': 379}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for e",380,[],0,,5,30,0.2,1,0,0.5,59
60,text-insert,user,1629371998454,"{'ops': [{'retain': 380}, {'insert': 'v'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for ev",381,[],0,,5,30,0.2,1,0,0.5,60
61,text-insert,user,1629371998510,"{'ops': [{'retain': 381}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for eve",382,[],0,,5,30,0.2,1,0,0.5,61
62,text-insert,user,1629371998678,"{'ops': [{'retain': 382}, {'insert': 'r'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for ever",383,[],0,,5,30,0.2,1,0,0.5,62
63,text-insert,user,1629371998750,"{'ops': [{'retain': 383}, {'insert': 'y'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for every",384,[],0,,5,30,0.2,1,0,0.5,63
64,text-insert,user,1629371998974,"{'ops': [{'retain': 384}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for everyo",385,[],0,,5,30,0.2,1,0,0.5,64
65,text-insert,user,1629371999198,"{'ops': [{'retain': 385}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for everyon",386,[],0,,5,30,0.2,1,0,0.5,65
66,text-insert,user,1629371999342,"{'ops': [{'retain': 386}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for everyone",387,[],0,,5,30,0.2,1,0,0.5,66
67,text-insert,user,1629371999638,"{'ops': [{'retain': 387}, {'insert': '.'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for everyone.",388,[],0,,5,30,0.2,1,0,0.5,67
68,cursor-select,user,1629372006646,,"{'index': 322, 'length': 66}","What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

School for me was a seminal experience, as it can be for everyone.",322,[],0,,5,30,0.2,1,0,0.5,68
69,text-insert,user,1629372007318,"{'ops': [{'retain': 322}, {'insert': 'I'}, {'delete': 66}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I",323,[],0,,5,30,0.2,1,0,0.5,69
70,text-insert,user,1629372007566,"{'ops': [{'retain': 323}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I ",324,[],0,,5,30,0.2,1,0,0.5,70
71,text-insert,user,1629372007862,"{'ops': [{'retain': 324}, {'insert': 'w'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I w",325,[],0,,5,30,0.2,1,0,0.5,71
72,text-insert,user,1629372008070,"{'ops': [{'retain': 325}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I we",326,[],0,,5,30,0.2,1,0,0.5,72
73,text-insert,user,1629372008678,"{'ops': [{'retain': 326}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I wen",327,[],0,,5,30,0.2,1,0,0.5,73
74,text-insert,user,1629372008790,"{'ops': [{'retain': 327}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went",328,[],0,,5,30,0.2,1,0,0.5,74
75,text-insert,user,1629372009254,"{'ops': [{'retain': 328}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went ",329,[],0,,5,30,0.2,1,0,0.5,75
76,text-insert,user,1629372009694,"{'ops': [{'retain': 329}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went t",330,[],0,,5,30,0.2,1,0,0.5,76
77,text-insert,user,1629372009862,"{'ops': [{'retain': 330}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to",331,[],0,,5,30,0.2,1,0,0.5,77
78,text-insert,user,1629372010206,"{'ops': [{'retain': 331}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to ",332,[],0,,5,30,0.2,1,0,0.5,78
79,text-insert,user,1629372010462,"{'ops': [{'retain': 332}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a",333,[],0,,5,30,0.2,1,0,0.5,79
80,text-insert,user,1629372010774,"{'ops': [{'retain': 333}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a ",334,[],0,,5,30,0.2,1,0,0.5,80
81,text-insert,user,1629372011310,"{'ops': [{'retain': 334}, {'insert': 'R'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a R",335,[],0,,5,30,0.2,1,0,0.5,81
82,text-insert,user,1629372011686,"{'ops': [{'retain': 335}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Ro",336,[],0,,5,30,0.2,1,0,0.5,82
83,text-insert,user,1629372011989,"{'ops': [{'retain': 336}, {'insert': 'm'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Rom",337,[],0,,5,30,0.2,1,0,0.5,83
