,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
13,suggestion-hover,user,1629668329124,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. ",495,[],0,2,5,30,0.2,1,0,0.5,13
14,suggestion-hover,user,1629668329539,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. ",495,[],0,1,5,30,0.2,1,0,0.5,14
15,suggestion-hover,user,1629668329722,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. ",495,[],0,0,5,30,0.2,1,0,0.5,15
16,suggestion-hover,user,1629668330422,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. ",495,[],0,1,5,30,0.2,1,0,0.5,16
17,suggestion-hover,user,1629668332421,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. ",495,[],0,2,5,30,0.2,1,0,0.5,17
18,suggestion-hover,user,1629668332455,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. ",495,[],0,3,5,30,0.2,1,0,0.5,18
19,suggestion-hover,user,1629668332655,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. ",495,[],0,4,5,30,0.2,1,0,0.5,19
20,suggestion-select,user,1629668333732,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. ",495,[],0,4,5,30,0.2,1,0,0.5,20
21,suggestion-close,api,1629668333733,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. ",495,[],0,4,5,30,0.2,1,0,0.5,21
22,text-insert,api,1629668333736,"{'ops': [{'retain': 496}, {'insert': '\nWe should be worried about the impact of screen time on our children, our families and our communities.\n'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. 
We should be worried about the impact of screen time on our children, our families and our communities.
",600,[],0,4,5,30,0.2,1,0,0.5,22
23,cursor-backward,user,1629668335525,,"{'index': 497, 'length': 0}","How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. 
We should be worried about the impact of screen time on our children, our families and our communities.
",497,[],0,4,5,30,0.2,1,0,0.5,23
24,text-delete,user,1629668335852,"{'ops': [{'retain': 496}, {'delete': 1}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. 
e should be worried about the impact of screen time on our children, our families and our communities.
",496,[],0,4,5,30,0.2,1,0,0.5,24
25,text-delete,user,1629668336437,"{'ops': [{'retain': 495}, {'delete': 1}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
",495,[],0,4,5,30,0.2,1,0,0.5,25
26,cursor-forward,user,1629668338869,,"{'index': 598, 'length': 0}","How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
",598,[],0,4,5,30,0.2,1,0,0.5,26
27,text-insert,user,1629668340096,"{'ops': [{'retain': 598}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
 ",599,[],0,4,5,30,0.2,1,0,0.5,27
28,suggestion-get,user,1629668340445,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
 ",599,[],0,4,5,30,0.2,1,0,0.5,28
29,text-insert,user,1629668344880,"{'ops': [{'retain': 599}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  ",600,[],0,4,5,30,0.2,1,0,0.5,29
30,suggestion-get,user,1629668345265,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  ",600,[],0,4,5,30,0.2,1,0,0.5,30
31,suggestion-open,api,1629668346939,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  ",600,"[{'index': 0, 'original': '\n\nBut we should also be worried about the impact of screen time on our health care system, our economy and our society.', 'trimmed': 'But we should also be worried about the impact of screen time on our health care system, our economy and our society.', 'probability': 1.6112664059355848e-10}]",0,4,5,30,0.2,1,0,0.5,31
32,suggestion-hover,user,1629668348299,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  ",600,[],0,0,5,30,0.2,1,0,0.5,32
33,suggestion-select,user,1629668349990,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  ",600,[],0,0,5,30,0.2,1,0,0.5,33
34,suggestion-close,api,1629668349990,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  ",600,[],0,0,5,30,0.2,1,0,0.5,34
35,text-insert,api,1629668349992,"{'ops': [{'retain': 601}, {'insert': '\nBut we should also be worried about the impact of screen time on our health care system, our economy and our society.\n'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  
But we should also be worried about the impact of screen time on our health care system, our economy and our society.
",719,[],0,0,5,30,0.2,1,0,0.5,35
36,cursor-select,user,1629668353381,,"{'index': 602, 'length': 5}","How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  
But we should also be worried about the impact of screen time on our health care system, our economy and our society.
",602,[],0,0,5,30,0.2,1,0,0.5,36
37,text-insert,user,1629668354067,"{'ops': [{'retain': 602}, {'insert': 'W'}, {'delete': 5}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  
BW should also be worried about the impact of screen time on our health care system, our economy and our society.
",603,[],0,0,5,30,0.2,1,0,0.5,37
38,cursor-backward,user,1629668356192,,"{'index': 602, 'length': 0}","How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  
BW should also be worried about the impact of screen time on our health care system, our economy and our society.
",602,[],0,0,5,30,0.2,1,0,0.5,38
39,text-delete,user,1629668356440,"{'ops': [{'retain': 601}, {'delete': 1}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  
W should also be worried about the impact of screen time on our health care system, our economy and our society.
",601,[],0,0,5,30,0.2,1,0,0.5,39
40,text-delete,user,1629668356803,"{'ops': [{'retain': 600}, {'delete': 1}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.
",600,[],0,0,5,30,0.2,1,0,0.5,40
41,cursor-forward,user,1629668358993,,"{'index': 713, 'length': 0}","How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.
",713,[],0,0,5,30,0.2,1,0,0.5,41
42,text-insert,user,1629668359529,"{'ops': [{'retain': 713}, {'insert': '\n'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.

",713,[],0,0,5,30,0.2,1,0,0.5,42
43,text-insert,user,1629668359909,"{'ops': [{'retain': 714}, {'insert': '\n'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.


",714,[],0,0,5,30,0.2,1,0,0.5,43
44,suggestion-get,user,1629668360902,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.


",715,[],0,0,5,30,0.2,1,0,0.5,44
45,suggestion-open,api,1629668362670,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.


",715,"[{'index': 0, 'original': '\n\nBut we should not be worried about the impact of screen time on the coronavirus.', 'trimmed': 'But we should not be worried about the impact of screen time on the coronavirus.', 'probability': 1.5197244434663818e-09}, {'index': 1, 'original': '\n\nThe World Health Organization has declared that the pandemic is over.', 'trimmed': 'The World Health Organization has declared that the pandemic is over.', 'probability': 2.5103258578217914e-13}, {'index': 2, 'original': '\n\nScreen time is a major public health issue.', 'trimmed': 'Screen time is a major public health issue.', 'probability': 4.55864596037302e-12}, {'index': 3, 'original': '\n\nI am not a parent, but I have been a teacher and a principal.', 'trimmed': 'I am not a parent, but I have been a teacher and a principal.', 'probability': 1.4616574885231593e-14}]",0,0,5,30,0.2,1,0,0.5,45
46,suggestion-hover,user,1629668363860,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.


",715,[],0,0,5,30,0.2,1,0,0.5,46
47,suggestion-hover,user,1629668364410,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.


",715,[],0,1,5,30,0.2,1,0,0.5,47
48,suggestion-hover,user,1629668365643,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.


",715,[],0,2,5,30,0.2,1,0,0.5,48
49,suggestion-select,user,1629668366299,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.


",715,[],0,2,5,30,0.2,1,0,0.5,49
50,suggestion-close,api,1629668366299,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.


",715,[],0,2,5,30,0.2,1,0,0.5,50
51,text-insert,api,1629668366302,"{'ops': [{'retain': 716}, {'insert': '\nScreen time is a major public health issue.\n'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



Screen time is a major public health issue.
",760,[],0,2,5,30,0.2,1,0,0.5,51
52,cursor-backward,user,1629668367655,,"{'index': 717, 'length': 0}","How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



Screen time is a major public health issue.
",717,[],0,2,5,30,0.2,1,0,0.5,52
53,text-delete,user,1629668367847,"{'ops': [{'retain': 716}, {'delete': 1}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
",716,[],0,2,5,30,0.2,1,0,0.5,53
