,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
24,text-insert,user,1630429957488,"{'ops': [{'retain': 396}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and t",397,[],0,,5,30,0.2,1,0,0.5,24
25,text-insert,user,1630429957558,"{'ops': [{'retain': 397}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and te",398,[],0,,5,30,0.2,1,0,0.5,25
26,text-insert,user,1630429957783,"{'ops': [{'retain': 398}, {'insert': 'c'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and tec",399,[],0,,5,30,0.2,1,0,0.5,26
27,text-insert,user,1630429957813,"{'ops': [{'retain': 399}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and tech",400,[],0,,5,30,0.2,1,0,0.5,27
28,text-insert,user,1630429958000,"{'ops': [{'retain': 400}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techo",401,[],0,,5,30,0.2,1,0,0.5,28
29,text-insert,user,1630429958394,"{'ops': [{'retain': 401}, {'insert': 'l'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techol",402,[],0,,5,30,0.2,1,0,0.5,29
30,text-insert,user,1630429958589,"{'ops': [{'retain': 402}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techolo",403,[],0,,5,30,0.2,1,0,0.5,30
31,text-insert,user,1630429958844,"{'ops': [{'retain': 403}, {'insert': 'g'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techolog",404,[],0,,5,30,0.2,1,0,0.5,31
32,text-insert,user,1630429959020,"{'ops': [{'retain': 404}, {'insert': 'y'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techology",405,[],0,,5,30,0.2,1,0,0.5,32
33,text-insert,user,1630429959091,"{'ops': [{'retain': 405}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techology ",406,[],0,,5,30,0.2,1,0,0.5,33
34,text-insert,user,1630429959227,"{'ops': [{'retain': 406}, {'insert': 'i'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techology i",407,[],0,,5,30,0.2,1,0,0.5,34
35,text-insert,user,1630429959375,"{'ops': [{'retain': 407}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techology in",408,[],0,,5,30,0.2,1,0,0.5,35
36,text-insert,user,1630429959449,"{'ops': [{'retain': 408}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techology in ",409,[],0,,5,30,0.2,1,0,0.5,36
37,text-delete,user,1630429959783,"{'ops': [{'retain': 408}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techology in",408,[],0,,5,30,0.2,1,0,0.5,37
38,text-delete,user,1630429959956,"{'ops': [{'retain': 407}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techology i",407,[],0,,5,30,0.2,1,0,0.5,38
39,text-delete,user,1630429960125,"{'ops': [{'retain': 406}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techology ",406,[],0,,5,30,0.2,1,0,0.5,39
40,text-delete,user,1630429960294,"{'ops': [{'retain': 405}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techology",405,[],0,,5,30,0.2,1,0,0.5,40
41,text-delete,user,1630429960473,"{'ops': [{'retain': 404}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techolog",404,[],0,,5,30,0.2,1,0,0.5,41
42,text-delete,user,1630429960615,"{'ops': [{'retain': 403}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techolo",403,[],0,,5,30,0.2,1,0,0.5,42
43,text-delete,user,1630429960793,"{'ops': [{'retain': 402}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techol",402,[],0,,5,30,0.2,1,0,0.5,43
44,text-delete,user,1630429961283,"{'ops': [{'retain': 401}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techo",401,[],0,,5,30,0.2,1,0,0.5,44
45,text-delete,user,1630429961436,"{'ops': [{'retain': 400}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and tech",400,[],0,,5,30,0.2,1,0,0.5,45
46,text-insert,user,1630429961668,"{'ops': [{'retain': 400}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techn",401,[],0,,5,30,0.2,1,0,0.5,46
47,text-insert,user,1630429961817,"{'ops': [{'retain': 401}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and techno",402,[],0,,5,30,0.2,1,0,0.5,47
48,text-insert,user,1630429961994,"{'ops': [{'retain': 402}, {'insert': 'l'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technol",403,[],0,,5,30,0.2,1,0,0.5,48
49,text-insert,user,1630429962118,"{'ops': [{'retain': 403}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technolo",404,[],0,,5,30,0.2,1,0,0.5,49
50,text-insert,user,1630429962280,"{'ops': [{'retain': 404}, {'insert': 'g'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technolog",405,[],0,,5,30,0.2,1,0,0.5,50
51,text-insert,user,1630429962475,"{'ops': [{'retain': 405}, {'insert': 'y'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology",406,[],0,,5,30,0.2,1,0,0.5,51
52,text-insert,user,1630429962576,"{'ops': [{'retain': 406}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology ",407,[],0,,5,30,0.2,1,0,0.5,52
53,text-insert,user,1630429962662,"{'ops': [{'retain': 407}, {'insert': 'i'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology i",408,[],0,,5,30,0.2,1,0,0.5,53
54,text-insert,user,1630429962817,"{'ops': [{'retain': 408}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in",409,[],0,,5,30,0.2,1,0,0.5,54
55,text-insert,user,1630429962888,"{'ops': [{'retain': 409}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in ",410,[],0,,5,30,0.2,1,0,0.5,55
56,text-insert,user,1630429963039,"{'ops': [{'retain': 410}, {'insert': 'g'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in g",411,[],0,,5,30,0.2,1,0,0.5,56
57,text-insert,user,1630429963135,"{'ops': [{'retain': 411}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in ge",412,[],0,,5,30,0.2,1,0,0.5,57
58,text-insert,user,1630429963312,"{'ops': [{'retain': 412}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in gen",413,[],0,,5,30,0.2,1,0,0.5,58
59,text-insert,user,1630429963407,"{'ops': [{'retain': 413}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in gene",414,[],0,,5,30,0.2,1,0,0.5,59
60,text-insert,user,1630429963581,"{'ops': [{'retain': 414}, {'insert': 'r'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in gener",415,[],0,,5,30,0.2,1,0,0.5,60
61,text-insert,user,1630429963729,"{'ops': [{'retain': 415}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in genera",416,[],0,,5,30,0.2,1,0,0.5,61
62,text-insert,user,1630429963817,"{'ops': [{'retain': 416}, {'insert': 'l'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general",417,[],0,,5,30,0.2,1,0,0.5,62
63,text-insert,user,1630429963966,"{'ops': [{'retain': 417}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general ",418,[],0,,5,30,0.2,1,0,0.5,63
64,text-insert,user,1630429964116,"{'ops': [{'retain': 418}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general h",419,[],0,,5,30,0.2,1,0,0.5,64
65,text-insert,user,1630429964211,"{'ops': [{'retain': 419}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general ha",420,[],0,,5,30,0.2,1,0,0.5,65
66,text-insert,user,1630429964350,"{'ops': [{'retain': 420}, {'insert': 'v'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general hav",421,[],0,,5,30,0.2,1,0,0.5,66
67,text-insert,user,1630429964398,"{'ops': [{'retain': 421}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have",422,[],0,,5,30,0.2,1,0,0.5,67
68,text-insert,user,1630429964515,"{'ops': [{'retain': 422}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have ",423,[],0,,5,30,0.2,1,0,0.5,68
