,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
26,text-insert,user,1629984527080,"{'ops': [{'retain': 300}, {'insert': 'k'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook",301,[],0,,5,30,0.2,1,0,0.5,26
27,text-insert,user,1629984527263,"{'ops': [{'retain': 301}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook ",302,[],0,,5,30,0.2,1,0,0.5,27
28,text-insert,user,1629984527343,"{'ops': [{'retain': 302}, {'insert': 'i'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook i",303,[],0,,5,30,0.2,1,0,0.5,28
29,text-insert,user,1629984527519,"{'ops': [{'retain': 303}, {'insert': 's'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is",304,[],0,,5,30,0.2,1,0,0.5,29
30,text-insert,user,1629984527624,"{'ops': [{'retain': 304}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is ",305,[],0,,5,30,0.2,1,0,0.5,30
31,text-insert,user,1629984528624,"{'ops': [{'retain': 305}, {'insert': 'j'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is j",306,[],0,,5,30,0.2,1,0,0.5,31
32,text-insert,user,1629984528839,"{'ops': [{'retain': 306}, {'insert': 'u'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is ju",307,[],0,,5,30,0.2,1,0,0.5,32
33,text-insert,user,1629984528918,"{'ops': [{'retain': 307}, {'insert': 's'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is jus",308,[],0,,5,30,0.2,1,0,0.5,33
34,text-insert,user,1629984529007,"{'ops': [{'retain': 308}, {'insert': 't'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just",309,[],0,,5,30,0.2,1,0,0.5,34
35,text-insert,user,1629984529127,"{'ops': [{'retain': 309}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just ",310,[],0,,5,30,0.2,1,0,0.5,35
36,text-insert,user,1629984529254,"{'ops': [{'retain': 310}, {'insert': 'a'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just a",311,[],0,,5,30,0.2,1,0,0.5,36
37,text-insert,user,1629984529319,"{'ops': [{'retain': 311}, {'insert': 's'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as",312,[],0,,5,30,0.2,1,0,0.5,37
38,text-insert,user,1629984529480,"{'ops': [{'retain': 312}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as ",313,[],0,,5,30,0.2,1,0,0.5,38
39,text-insert,user,1629984529750,"{'ops': [{'retain': 313}, {'insert': 'g'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as g",314,[],0,,5,30,0.2,1,0,0.5,39
40,text-insert,user,1629984529854,"{'ops': [{'retain': 314}, {'insert': 'o'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as go",315,[],0,,5,30,0.2,1,0,0.5,40
41,text-insert,user,1629984529998,"{'ops': [{'retain': 315}, {'insert': 'o'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as goo",316,[],0,,5,30,0.2,1,0,0.5,41
42,text-insert,user,1629984530119,"{'ops': [{'retain': 316}, {'insert': 'd'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good",317,[],0,,5,30,0.2,1,0,0.5,42
43,text-insert,user,1629984530278,"{'ops': [{'retain': 317}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good ",318,[],0,,5,30,0.2,1,0,0.5,43
44,text-insert,user,1629984530407,"{'ops': [{'retain': 318}, {'insert': 'a'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good a",319,[],0,,5,30,0.2,1,0,0.5,44
45,text-insert,user,1629984531159,"{'ops': [{'retain': 319}, {'insert': 's'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as",320,[],0,,5,30,0.2,1,0,0.5,45
46,text-insert,user,1629984531304,"{'ops': [{'retain': 320}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as ",321,[],0,,5,30,0.2,1,0,0.5,46
47,text-insert,user,1629984531415,"{'ops': [{'retain': 321}, {'insert': 'r'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as r",322,[],0,,5,30,0.2,1,0,0.5,47
48,text-insert,user,1629984531463,"{'ops': [{'retain': 322}, {'insert': 'e'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as re",323,[],0,,5,30,0.2,1,0,0.5,48
49,text-insert,user,1629984531590,"{'ops': [{'retain': 323}, {'insert': 'a'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as rea",324,[],0,,5,30,0.2,1,0,0.5,49
50,text-insert,user,1629984531670,"{'ops': [{'retain': 324}, {'insert': 'd'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as read",325,[],0,,5,30,0.2,1,0,0.5,50
51,text-insert,user,1629984531798,"{'ops': [{'retain': 325}, {'insert': 'i'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as readi",326,[],0,,5,30,0.2,1,0,0.5,51
52,text-insert,user,1629984531918,"{'ops': [{'retain': 326}, {'insert': 'n'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as readin",327,[],0,,5,30,0.2,1,0,0.5,52
53,text-insert,user,1629984532686,"{'ops': [{'retain': 327}, {'insert': 'g'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as reading",328,[],0,,5,30,0.2,1,0,0.5,53
54,text-insert,user,1629984533575,"{'ops': [{'retain': 328}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as reading ",329,[],0,,5,30,0.2,1,0,0.5,54
55,text-insert,user,1629984533640,"{'ops': [{'retain': 329}, {'insert': 'i'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as reading i",330,[],0,,5,30,0.2,1,0,0.5,55
56,text-insert,user,1629984533751,"{'ops': [{'retain': 330}, {'insert': 't'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as reading it",331,[],0,,5,30,0.2,1,0,0.5,56
57,text-insert,user,1629984534174,"{'ops': [{'retain': 331}, {'insert': '.'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as reading it.",332,[],0,,5,30,0.2,1,0,0.5,57
58,cursor-select,user,1629984546711,,"{'index': 261, 'length': 71}","Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as reading it.",261,[],0,,5,30,0.2,1,0,0.5,58
59,cursor-forward,user,1629984548576,,"{'index': 325, 'length': 0}","Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as reading it.",325,[],0,,5,30,0.2,1,0,0.5,59
60,cursor-select,user,1629984551245,,"{'index': 261, 'length': 71}","Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinion, listening to an audiobook is just as good as reading it.",261,[],0,,5,30,0.2,1,0,0.5,60
61,text-delete,user,1629984552543,"{'ops': [{'retain': 262}, {'delete': 70}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

I",262,[],0,,5,30,0.2,1,0,0.5,61
62,text-insert,user,1629984552656,"{'ops': [{'retain': 262}, {'insert': 'n'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In",263,[],0,,5,30,0.2,1,0,0.5,62
63,text-insert,user,1629984552792,"{'ops': [{'retain': 263}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In ",264,[],0,,5,30,0.2,1,0,0.5,63
64,text-insert,user,1629984552942,"{'ops': [{'retain': 264}, {'insert': 'r'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In r",265,[],0,,5,30,0.2,1,0,0.5,64
65,text-insert,user,1629984553031,"{'ops': [{'retain': 265}, {'insert': 'e'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In re",266,[],0,,5,30,0.2,1,0,0.5,65
66,text-delete,user,1629984553503,"{'ops': [{'retain': 265}, {'delete': 1}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In r",265,[],0,,5,30,0.2,1,0,0.5,66
67,text-delete,user,1629984553663,"{'ops': [{'retain': 264}, {'delete': 1}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In ",264,[],0,,5,30,0.2,1,0,0.5,67
68,text-delete,user,1629984553815,"{'ops': [{'retain': 263}, {'delete': 1}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In",263,[],0,,5,30,0.2,1,0,0.5,68
69,text-insert,user,1629984554280,"{'ops': [{'retain': 263}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In ",264,[],0,,5,30,0.2,1,0,0.5,69
70,text-insert,user,1629984554432,"{'ops': [{'retain': 264}, {'insert': 'm'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In m",265,[],0,,5,30,0.2,1,0,0.5,70
71,text-insert,user,1629984554639,"{'ops': [{'retain': 265}, {'insert': 'y'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my",266,[],0,,5,30,0.2,1,0,0.5,71
72,text-insert,user,1629984554736,"{'ops': [{'retain': 266}, {'insert': ' '}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my ",267,[],0,,5,30,0.2,1,0,0.5,72
73,text-insert,user,1629984554822,"{'ops': [{'retain': 267}, {'insert': 'o'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my o",268,[],0,,5,30,0.2,1,0,0.5,73
74,text-insert,user,1629984554976,"{'ops': [{'retain': 268}, {'insert': 'p'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my op",269,[],0,,5,30,0.2,1,0,0.5,74
75,text-insert,user,1629984555190,"{'ops': [{'retain': 269}, {'insert': 'i'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opi",270,[],0,,5,30,0.2,1,0,0.5,75
76,text-insert,user,1629984555255,"{'ops': [{'retain': 270}, {'insert': 'n'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opin",271,[],0,,5,30,0.2,1,0,0.5,76
77,text-insert,user,1629984556430,"{'ops': [{'retain': 271}, {'insert': 'i'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opini",272,[],0,,5,30,0.2,1,0,0.5,77
78,text-insert,user,1629984556519,"{'ops': [{'retain': 272}, {'insert': 'o'}]}",,"Is Listening to a Book Just as Good as Reading It?

Do you listen to audiobooks? What are the benefits, in your opinion, of listening instead of reading? Are there advantages to reading that cannot be gained by listening? Which method do you prefer? Why?

---

In my opinio",273,[],0,,5,30,0.2,1,0,0.5,78
