,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
22,text-insert,user,1629597503498,"{'ops': [{'retain': 354}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should le",355,[],0,,5,30,0.9,1,0,0.5,22
23,text-insert,user,1629597503700,"{'ops': [{'retain': 355}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should lea",356,[],0,,5,30,0.9,1,0,0.5,23
24,text-insert,user,1629597503754,"{'ops': [{'retain': 356}, {'insert': 'r'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should lear",357,[],0,,5,30,0.9,1,0,0.5,24
25,text-insert,user,1629597503835,"{'ops': [{'retain': 357}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn",358,[],0,,5,30,0.9,1,0,0.5,25
26,text-insert,user,1629597503960,"{'ops': [{'retain': 358}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn ",359,[],0,,5,30,0.9,1,0,0.5,26
27,text-insert,user,1629597504125,"{'ops': [{'retain': 359}, {'insert': 's'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn s",360,[],0,,5,30,0.9,1,0,0.5,27
28,text-insert,user,1629597504245,"{'ops': [{'retain': 360}, {'insert': 'k'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn sk",361,[],0,,5,30,0.9,1,0,0.5,28
29,text-insert,user,1629597504446,"{'ops': [{'retain': 361}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn ski",362,[],0,,5,30,0.9,1,0,0.5,29
30,text-insert,user,1629597504625,"{'ops': [{'retain': 362}, {'insert': 'l'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skil",363,[],0,,5,30,0.9,1,0,0.5,30
31,text-insert,user,1629597504787,"{'ops': [{'retain': 363}, {'insert': 'l'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skill",364,[],0,,5,30,0.9,1,0,0.5,31
32,text-insert,user,1629597504907,"{'ops': [{'retain': 364}, {'insert': 's'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills",365,[],0,,5,30,0.9,1,0,0.5,32
33,text-insert,user,1629597505024,"{'ops': [{'retain': 365}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills ",366,[],0,,5,30,0.9,1,0,0.5,33
34,text-insert,user,1629597505149,"{'ops': [{'retain': 366}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills t",367,[],0,,5,30,0.9,1,0,0.5,34
35,text-insert,user,1629597505230,"{'ops': [{'retain': 367}, {'insert': 'h'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills th",368,[],0,,5,30,0.9,1,0,0.5,35
36,text-insert,user,1629597505294,"{'ops': [{'retain': 368}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills tha",369,[],0,,5,30,0.9,1,0,0.5,36
37,text-insert,user,1629597505361,"{'ops': [{'retain': 369}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that",370,[],0,,5,30,0.9,1,0,0.5,37
38,text-insert,user,1629597505387,"{'ops': [{'retain': 370}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that ",371,[],0,,5,30,0.9,1,0,0.5,38
39,text-insert,user,1629597505571,"{'ops': [{'retain': 371}, {'insert': 'w'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that w",372,[],0,,5,30,0.9,1,0,0.5,39
40,text-insert,user,1629597505749,"{'ops': [{'retain': 372}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that wo",373,[],0,,5,30,0.9,1,0,0.5,40
41,text-insert,user,1629597505860,"{'ops': [{'retain': 373}, {'insert': 'u'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that wou",374,[],0,,5,30,0.9,1,0,0.5,41
42,text-delete,user,1629597506193,"{'ops': [{'retain': 373}, {'delete': 1}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that wo",373,[],0,,5,30,0.9,1,0,0.5,42
43,text-delete,user,1629597506367,"{'ops': [{'retain': 372}, {'delete': 1}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that w",372,[],0,,5,30,0.9,1,0,0.5,43
44,text-insert,user,1629597506623,"{'ops': [{'retain': 372}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that wi",373,[],0,,5,30,0.9,1,0,0.5,44
45,text-insert,user,1629597506831,"{'ops': [{'retain': 373}, {'insert': 'l'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that wil",374,[],0,,5,30,0.9,1,0,0.5,45
46,text-insert,user,1629597506979,"{'ops': [{'retain': 374}, {'insert': 'l'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will",375,[],0,,5,30,0.9,1,0,0.5,46
47,text-insert,user,1629597507063,"{'ops': [{'retain': 375}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will ",376,[],0,,5,30,0.9,1,0,0.5,47
48,text-insert,user,1629597507233,"{'ops': [{'retain': 376}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will i",377,[],0,,5,30,0.9,1,0,0.5,48
49,text-insert,user,1629597508445,"{'ops': [{'retain': 377}, {'insert': 'm'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will im",378,[],0,,5,30,0.9,1,0,0.5,49
50,text-insert,user,1629597508997,"{'ops': [{'retain': 378}, {'insert': 'p'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will imp",379,[],0,,5,30,0.9,1,0,0.5,50
51,text-insert,user,1629597509143,"{'ops': [{'retain': 379}, {'insert': 'r'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will impr",380,[],0,,5,30,0.9,1,0,0.5,51
52,text-insert,user,1629597509276,"{'ops': [{'retain': 380}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will impro",381,[],0,,5,30,0.9,1,0,0.5,52
53,text-insert,user,1629597509439,"{'ops': [{'retain': 381}, {'insert': 'v'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improv",382,[],0,,5,30,0.9,1,0,0.5,53
54,text-insert,user,1629597509583,"{'ops': [{'retain': 382}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve",383,[],0,,5,30,0.9,1,0,0.5,54
55,text-insert,user,1629597509673,"{'ops': [{'retain': 383}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve ",384,[],0,,5,30,0.9,1,0,0.5,55
56,text-insert,user,1629597509815,"{'ops': [{'retain': 384}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve t",385,[],0,,5,30,0.9,1,0,0.5,56
57,text-insert,user,1629597509934,"{'ops': [{'retain': 385}, {'insert': 'h'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve th",386,[],0,,5,30,0.9,1,0,0.5,57
58,text-insert,user,1629597510036,"{'ops': [{'retain': 386}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve the",387,[],0,,5,30,0.9,1,0,0.5,58
59,text-insert,user,1629597510123,"{'ops': [{'retain': 387}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve thei",388,[],0,,5,30,0.9,1,0,0.5,59
60,text-insert,user,1629597510206,"{'ops': [{'retain': 388}, {'insert': 'r'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their",389,[],0,,5,30,0.9,1,0,0.5,60
61,text-insert,user,1629597510259,"{'ops': [{'retain': 389}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ",390,[],0,,5,30,0.9,1,0,0.5,61
62,text-insert,user,1629597510413,"{'ops': [{'retain': 390}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their a",391,[],0,,5,30,0.9,1,0,0.5,62
63,text-insert,user,1629597510589,"{'ops': [{'retain': 391}, {'insert': 'b'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ab",392,[],0,,5,30,0.9,1,0,0.5,63
64,text-insert,user,1629597510675,"{'ops': [{'retain': 392}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their abi",393,[],0,,5,30,0.9,1,0,0.5,64
65,text-insert,user,1629597510826,"{'ops': [{'retain': 393}, {'insert': 'l'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their abil",394,[],0,,5,30,0.9,1,0,0.5,65
66,text-insert,user,1629597510917,"{'ops': [{'retain': 394}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their abili",395,[],0,,5,30,0.9,1,0,0.5,66
67,text-insert,user,1629597511083,"{'ops': [{'retain': 395}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their abilit",396,[],0,,5,30,0.9,1,0,0.5,67
68,text-insert,user,1629597511191,"{'ops': [{'retain': 396}, {'insert': 'y'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability",397,[],0,,5,30,0.9,1,0,0.5,68
69,text-insert,user,1629597511263,"{'ops': [{'retain': 397}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability ",398,[],0,,5,30,0.9,1,0,0.5,69
70,text-insert,user,1629597512300,"{'ops': [{'retain': 398}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability t",399,[],0,,5,30,0.9,1,0,0.5,70
71,text-insert,user,1629597512465,"{'ops': [{'retain': 399}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability to",400,[],0,,5,30,0.9,1,0,0.5,71
72,text-insert,user,1629597512571,"{'ops': [{'retain': 400}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability to ",401,[],0,,5,30,0.9,1,0,0.5,72
73,suggestion-get,user,1629597515427,,,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability to ",401,[],0,,5,30,0.9,1,0,0.5,73
74,suggestion-open,api,1629597517219,,,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability to ",401,"[{'index': 0, 'original': 'learn in all aspects of their lives.', 'trimmed': 'learn in all aspects of their lives.', 'probability': 1.1891548558482873e-15}, {'index': 1, 'original': 'make good judgments about information and how to make personal decisions based on information.', 'trimmed': 'make good judgments about information and how to make personal decisions based on information.', 'probability': 7.96454421962225e-27}, {'index': 2, 'original': 'work in the real world.', 'trimmed': 'work in the real world.', 'probability': 4.219503655131572e-21}, {'index': 3, 'original': 'function as members of society.', 'trimmed': 'function as members of society.', 'probability': 4.302281411754328e-19}]",0,,5,30,0.9,1,0,0.5,74
75,suggestion-hover,user,1629597518752,,,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability to ",401,[],0,3,5,30,0.9,1,0,0.5,75
76,suggestion-hover,user,1629597518885,,,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability to ",401,[],0,2,5,30,0.9,1,0,0.5,76
77,suggestion-select,user,1629597522160,,,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability to ",401,[],0,2,5,30,0.9,1,0,0.5,77
78,suggestion-close,api,1629597522161,,,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability to ",401,[],0,2,5,30,0.9,1,0,0.5,78
79,text-insert,api,1629597522175,"{'ops': [{'retain': 401}, {'insert': 'work in the real world.'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, students should learn skills that will improve their ability to work in the real world.",424,[],0,2,5,30,0.9,1,0,0.5,79
