,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
14,suggestion-open,api,1629598438920,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology ",391,"[{'index': 0, 'original': 'has made dating easier.', 'trimmed': 'has made dating easier.', 'probability': 1.3578365394928302e-12}, {'index': 1, 'original': 'has made dating and relationships easier.', 'trimmed': 'has made dating and relationships easier.', 'probability': 4.958614638208838e-13}, {'index': 2, 'original': 'has improved dating and relationships.', 'trimmed': 'has improved dating and relationships.', 'probability': 6.649254686952741e-13}]",0,,5,30,0.2,1,0,0.5,14
15,suggestion-hover,user,1629598441668,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology ",391,[],0,2,5,30,0.2,1,0,0.5,15
16,suggestion-hover,user,1629598441799,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology ",391,[],0,1,5,30,0.2,1,0,0.5,16
17,suggestion-select,user,1629598442573,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology ",391,[],0,1,5,30,0.2,1,0,0.5,17
18,suggestion-close,api,1629598442574,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology ",391,[],0,1,5,30,0.2,1,0,0.5,18
19,text-insert,api,1629598442587,"{'ops': [{'retain': 391}, {'insert': 'has made dating and relationships easier.'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier.",432,[],0,1,5,30,0.2,1,0,0.5,19
20,text-insert,user,1629598444113,"{'ops': [{'retain': 432}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. ",433,[],0,1,5,30,0.2,1,0,0.5,20
21,text-insert,user,1629598445274,"{'ops': [{'retain': 433}, {'insert': 'M'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. M",434,[],0,1,5,30,0.2,1,0,0.5,21
22,text-insert,user,1629598445555,"{'ops': [{'retain': 434}, {'insert': 'y'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My",435,[],0,1,5,30,0.2,1,0,0.5,22
23,text-insert,user,1629598445614,"{'ops': [{'retain': 435}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My ",436,[],0,1,5,30,0.2,1,0,0.5,23
24,text-insert,user,1629598445867,"{'ops': [{'retain': 436}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My e",437,[],0,1,5,30,0.2,1,0,0.5,24
25,text-insert,user,1629598446072,"{'ops': [{'retain': 437}, {'insert': 'x'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My ex",438,[],0,1,5,30,0.2,1,0,0.5,25
26,text-insert,user,1629598446244,"{'ops': [{'retain': 438}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My exp",439,[],0,1,5,30,0.2,1,0,0.5,26
27,text-insert,user,1629598446393,"{'ops': [{'retain': 439}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My expe",440,[],0,1,5,30,0.2,1,0,0.5,27
28,text-insert,user,1629598446435,"{'ops': [{'retain': 440}, {'insert': 'r'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My exper",441,[],0,1,5,30,0.2,1,0,0.5,28
29,text-insert,user,1629598446543,"{'ops': [{'retain': 441}, {'insert': 'i'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experi",442,[],0,1,5,30,0.2,1,0,0.5,29
30,text-insert,user,1629598446666,"{'ops': [{'retain': 442}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experie",443,[],0,1,5,30,0.2,1,0,0.5,30
31,text-insert,user,1629598446775,"{'ops': [{'retain': 443}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experien",444,[],0,1,5,30,0.2,1,0,0.5,31
32,text-insert,user,1629598446920,"{'ops': [{'retain': 444}, {'insert': 'c'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experienc",445,[],0,1,5,30,0.2,1,0,0.5,32
33,text-insert,user,1629598447118,"{'ops': [{'retain': 445}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience",446,[],0,1,5,30,0.2,1,0,0.5,33
34,text-insert,user,1629598447222,"{'ops': [{'retain': 446}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience ",447,[],0,1,5,30,0.2,1,0,0.5,34
35,text-insert,user,1629598447342,"{'ops': [{'retain': 447}, {'insert': 'w'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience w",448,[],0,1,5,30,0.2,1,0,0.5,35
36,text-insert,user,1629598447410,"{'ops': [{'retain': 448}, {'insert': 'i'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience wi",449,[],0,1,5,30,0.2,1,0,0.5,36
37,text-insert,user,1629598447507,"{'ops': [{'retain': 449}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience wit",450,[],0,1,5,30,0.2,1,0,0.5,37
38,text-insert,user,1629598447560,"{'ops': [{'retain': 450}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with",451,[],0,1,5,30,0.2,1,0,0.5,38
39,text-insert,user,1629598447637,"{'ops': [{'retain': 451}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with ",452,[],0,1,5,30,0.2,1,0,0.5,39
40,text-insert,user,1629598449245,"{'ops': [{'retain': 452}, {'insert': 'd'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with d",453,[],0,1,5,30,0.2,1,0,0.5,40
41,text-insert,user,1629598449456,"{'ops': [{'retain': 453}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with da",454,[],0,1,5,30,0.2,1,0,0.5,41
42,text-insert,user,1629598449596,"{'ops': [{'retain': 454}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dat",455,[],0,1,5,30,0.2,1,0,0.5,42
43,text-insert,user,1629598449638,"{'ops': [{'retain': 455}, {'insert': 'i'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dati",456,[],0,1,5,30,0.2,1,0,0.5,43
44,text-insert,user,1629598449767,"{'ops': [{'retain': 456}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with datin",457,[],0,1,5,30,0.2,1,0,0.5,44
45,text-insert,user,1629598449847,"{'ops': [{'retain': 457}, {'insert': 'g'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating",458,[],0,1,5,30,0.2,1,0,0.5,45
46,text-insert,user,1629598449952,"{'ops': [{'retain': 458}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating ",459,[],0,1,5,30,0.2,1,0,0.5,46
47,text-insert,user,1629598450075,"{'ops': [{'retain': 459}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating a",460,[],0,1,5,30,0.2,1,0,0.5,47
48,text-insert,user,1629598450249,"{'ops': [{'retain': 460}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating ap",461,[],0,1,5,30,0.2,1,0,0.5,48
49,text-insert,user,1629598450400,"{'ops': [{'retain': 461}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating app",462,[],0,1,5,30,0.2,1,0,0.5,49
50,text-insert,user,1629598450543,"{'ops': [{'retain': 462}, {'insert': 's'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps",463,[],0,1,5,30,0.2,1,0,0.5,50
51,text-insert,user,1629598450677,"{'ops': [{'retain': 463}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps ",464,[],0,1,5,30,0.2,1,0,0.5,51
52,suggestion-get,user,1629598450976,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps ",464,[],0,1,5,30,0.2,1,0,0.5,52
53,suggestion-open,api,1629598452787,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps ",464,"[{'index': 0, 'original': 'has been positive.', 'trimmed': 'has been positive.', 'probability': 4.4558279161040157e-13}, {'index': 1, 'original': 'has been great.', 'trimmed': 'has been great.', 'probability': 9.623494014547117e-13}]",0,1,5,30,0.2,1,0,0.5,53
54,suggestion-hover,user,1629598454765,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps ",464,[],0,0,5,30,0.2,1,0,0.5,54
55,suggestion-hover,user,1629598454891,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps ",464,[],0,1,5,30,0.2,1,0,0.5,55
56,suggestion-select,user,1629598455389,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps ",464,[],0,1,5,30,0.2,1,0,0.5,56
57,suggestion-close,api,1629598455391,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps ",464,[],0,1,5,30,0.2,1,0,0.5,57
58,text-insert,api,1629598455401,"{'ops': [{'retain': 464}, {'insert': 'has been great.'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great.",479,[],0,1,5,30,0.2,1,0,0.5,58
59,text-insert,user,1629598456617,"{'ops': [{'retain': 479}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. ",480,[],0,1,5,30,0.2,1,0,0.5,59
60,text-insert,user,1629598456923,"{'ops': [{'retain': 480}, {'insert': 'T'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. T",481,[],0,1,5,30,0.2,1,0,0.5,60
61,text-insert,user,1629598457157,"{'ops': [{'retain': 481}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Th",482,[],0,1,5,30,0.2,1,0,0.5,61
62,text-insert,user,1629598457552,"{'ops': [{'retain': 482}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Tha",483,[],0,1,5,30,0.2,1,0,0.5,62
63,text-insert,user,1629598457663,"{'ops': [{'retain': 483}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Than",484,[],0,1,5,30,0.2,1,0,0.5,63
64,text-insert,user,1629598457890,"{'ops': [{'retain': 484}, {'insert': 'k'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thank",485,[],0,1,5,30,0.2,1,0,0.5,64
65,text-insert,user,1629598457981,"{'ops': [{'retain': 485}, {'insert': 's'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks",486,[],0,1,5,30,0.2,1,0,0.5,65
