,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
10,text-insert,user,1630489277209,"{'ops': [{'retain': 388}, {'insert': 'b'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does b",389,[],0,,5,30,0.9,1,0,0.5,10
11,text-insert,user,1630489277321,"{'ops': [{'retain': 389}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does bo",390,[],0,,5,30,0.9,1,0,0.5,11
12,text-insert,user,1630489277496,"{'ops': [{'retain': 390}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does bot",391,[],0,,5,30,0.9,1,0,0.5,12
13,text-delete,user,1630489278090,"{'ops': [{'retain': 390}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does bo",390,[],0,,5,30,0.9,1,0,0.5,13
14,text-delete,user,1630489278593,"{'ops': [{'retain': 389}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does b",389,[],0,,5,30,0.9,1,0,0.5,14
15,text-delete,user,1630489278620,"{'ops': [{'retain': 388}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does ",388,[],0,,5,30,0.9,1,0,0.5,15
16,text-delete,user,1630489278874,"{'ops': [{'retain': 387}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does",387,[],0,,5,30,0.9,1,0,0.5,16
17,text-insert,user,1630489279514,"{'ops': [{'retain': 387}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does ",388,[],0,,5,30,0.9,1,0,0.5,17
18,text-insert,user,1630489279704,"{'ops': [{'retain': 388}, {'insert': 'b'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does b",389,[],0,,5,30,0.9,1,0,0.5,18
19,text-insert,user,1630489279800,"{'ops': [{'retain': 389}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does bo",390,[],0,,5,30,0.9,1,0,0.5,19
20,text-insert,user,1630489279977,"{'ops': [{'retain': 390}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does bot",391,[],0,,5,30,0.9,1,0,0.5,20
21,text-insert,user,1630489280056,"{'ops': [{'retain': 391}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both",392,[],0,,5,30,0.9,1,0,0.5,21
22,text-insert,user,1630489280186,"{'ops': [{'retain': 392}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both ",393,[],0,,5,30,0.9,1,0,0.5,22
23,text-insert,user,1630489280392,"{'ops': [{'retain': 393}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both h",394,[],0,,5,30,0.9,1,0,0.5,23
24,text-insert,user,1630489280472,"{'ops': [{'retain': 394}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both he",395,[],0,,5,30,0.9,1,0,0.5,24
25,text-insert,user,1630489280633,"{'ops': [{'retain': 395}, {'insert': 'l'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both hel",396,[],0,,5,30,0.9,1,0,0.5,25
26,text-insert,user,1630489280873,"{'ops': [{'retain': 396}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both help",397,[],0,,5,30,0.9,1,0,0.5,26
27,text-insert,user,1630489281001,"{'ops': [{'retain': 397}, {'insert': 's'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps",398,[],0,,5,30,0.9,1,0,0.5,27
28,text-insert,user,1630489281113,"{'ops': [{'retain': 398}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps ",399,[],0,,5,30,0.9,1,0,0.5,28
29,text-insert,user,1630489281256,"{'ops': [{'retain': 399}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps a",400,[],0,,5,30,0.9,1,0,0.5,29
30,text-insert,user,1630489281320,"{'ops': [{'retain': 400}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps an",401,[],0,,5,30,0.9,1,0,0.5,30
31,text-insert,user,1630489281480,"{'ops': [{'retain': 401}, {'insert': 'd'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and",402,[],0,,5,30,0.9,1,0,0.5,31
32,text-insert,user,1630489281800,"{'ops': [{'retain': 402}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and ",403,[],0,,5,30,0.9,1,0,0.5,32
33,text-insert,user,1630489282120,"{'ops': [{'retain': 403}, {'insert': 'd'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and d",404,[],0,,5,30,0.9,1,0,0.5,33
34,text-insert,user,1630489282249,"{'ops': [{'retain': 404}, {'insert': 'u'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and du",405,[],0,,5,30,0.9,1,0,0.5,34
35,text-insert,user,1630489282441,"{'ops': [{'retain': 405}, {'insert': 'r'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and dur",406,[],0,,5,30,0.9,1,0,0.5,35
36,text-delete,user,1630489282682,"{'ops': [{'retain': 405}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and du",405,[],0,,5,30,0.9,1,0,0.5,36
37,text-delete,user,1630489282825,"{'ops': [{'retain': 404}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and d",404,[],0,,5,30,0.9,1,0,0.5,37
38,text-delete,user,1630489282986,"{'ops': [{'retain': 403}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and ",403,[],0,,5,30,0.9,1,0,0.5,38
39,text-insert,user,1630489283384,"{'ops': [{'retain': 403}, {'insert': 'u'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and u",404,[],0,,5,30,0.9,1,0,0.5,39
40,text-insert,user,1630489283931,"{'ops': [{'retain': 404}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and uh",405,[],0,,5,30,0.9,1,0,0.5,40
41,text-insert,user,1630489284134,"{'ops': [{'retain': 405}, {'insert': 'u'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and uhu",406,[],0,,5,30,0.9,1,0,0.5,41
42,text-delete,user,1630489284426,"{'ops': [{'retain': 405}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and uh",405,[],0,,5,30,0.9,1,0,0.5,42
43,text-delete,user,1630489284569,"{'ops': [{'retain': 404}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and u",404,[],0,,5,30,0.9,1,0,0.5,43
44,text-delete,user,1630489284698,"{'ops': [{'retain': 403}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and ",403,[],0,,5,30,0.9,1,0,0.5,44
45,text-insert,user,1630489285080,"{'ops': [{'retain': 403}, {'insert': 'u'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and u",404,[],0,,5,30,0.9,1,0,0.5,45
46,text-delete,user,1630489285497,"{'ops': [{'retain': 403}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and ",403,[],0,,5,30,0.9,1,0,0.5,46
47,text-insert,user,1630489286088,"{'ops': [{'retain': 403}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and h",404,[],0,,5,30,0.9,1,0,0.5,47
48,text-insert,user,1630489286232,"{'ops': [{'retain': 404}, {'insert': 'u'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hu",405,[],0,,5,30,0.9,1,0,0.5,48
49,text-insert,user,1630489286328,"{'ops': [{'retain': 405}, {'insert': 'r'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hur",406,[],0,,5,30,0.9,1,0,0.5,49
50,text-insert,user,1630489286568,"{'ops': [{'retain': 406}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurt",407,[],0,,5,30,0.9,1,0,0.5,50
51,text-insert,user,1630489287272,"{'ops': [{'retain': 407}, {'insert': 's'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts",408,[],0,,5,30,0.9,1,0,0.5,51
52,text-insert,user,1630489287513,"{'ops': [{'retain': 408}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts ",409,[],0,,5,30,0.9,1,0,0.5,52
53,text-insert,user,1630489287832,"{'ops': [{'retain': 409}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts p",410,[],0,,5,30,0.9,1,0,0.5,53
54,text-insert,user,1630489287896,"{'ops': [{'retain': 410}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts pe",411,[],0,,5,30,0.9,1,0,0.5,54
55,text-insert,user,1630489288056,"{'ops': [{'retain': 411}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts peo",412,[],0,,5,30,0.9,1,0,0.5,55
56,text-insert,user,1630489288216,"{'ops': [{'retain': 412}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts peop",413,[],0,,5,30,0.9,1,0,0.5,56
57,text-insert,user,1630489288520,"{'ops': [{'retain': 413}, {'insert': 'l'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts peopl",414,[],0,,5,30,0.9,1,0,0.5,57
58,text-insert,user,1630489288680,"{'ops': [{'retain': 414}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people",415,[],0,,5,30,0.9,1,0,0.5,58
59,text-insert,user,1630489289061,"{'ops': [{'retain': 415}, {'insert': ""'""}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people'",416,[],0,,5,30,0.9,1,0,0.5,59
60,text-insert,user,1630489289190,"{'ops': [{'retain': 416}, {'insert': 's'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people's",417,[],0,,5,30,0.9,1,0,0.5,60
61,text-insert,user,1630489289321,"{'ops': [{'retain': 417}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people's ",418,[],0,,5,30,0.9,1,0,0.5,61
62,text-insert,user,1630489290008,"{'ops': [{'retain': 418}, {'insert': 'r'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people's r",419,[],0,,5,30,0.9,1,0,0.5,62
63,text-insert,user,1630489290152,"{'ops': [{'retain': 419}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people's re",420,[],0,,5,30,0.9,1,0,0.5,63
64,text-insert,user,1630489290298,"{'ops': [{'retain': 420}, {'insert': 'l'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people's rel",421,[],0,,5,30,0.9,1,0,0.5,64
65,text-insert,user,1630489290520,"{'ops': [{'retain': 421}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people's rela",422,[],0,,5,30,0.9,1,0,0.5,65
66,text-insert,user,1630489290741,"{'ops': [{'retain': 422}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people's relat",423,[],0,,5,30,0.9,1,0,0.5,66
67,text-insert,user,1630489290840,"{'ops': [{'retain': 423}, {'insert': 'i'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people's relati",424,[],0,,5,30,0.9,1,0,0.5,67
68,text-insert,user,1630489290920,"{'ops': [{'retain': 424}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it does both helps and hurts people's relatio",425,[],0,,5,30,0.9,1,0,0.5,68
