,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
12,text-insert,user,1629379651012,"{'ops': [{'retain': 393}, {'insert': 'b'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should b",394,[],0,,5,30,0.2,1,0,0.5,12
13,text-insert,user,1629379651180,"{'ops': [{'retain': 394}, {'insert': 'e'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be",395,[],0,,5,30,0.2,1,0,0.5,13
14,text-insert,user,1629379651252,"{'ops': [{'retain': 395}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be ",396,[],0,,5,30,0.2,1,0,0.5,14
15,text-insert,user,1629379651388,"{'ops': [{'retain': 396}, {'insert': 'u'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be u",397,[],0,,5,30,0.2,1,0,0.5,15
16,text-insert,user,1629379651901,"{'ops': [{'retain': 397}, {'insert': 'p'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up",398,[],0,,5,30,0.2,1,0,0.5,16
17,text-insert,user,1629379652118,"{'ops': [{'retain': 398}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up ",399,[],0,,5,30,0.2,1,0,0.5,17
18,text-insert,user,1629379652276,"{'ops': [{'retain': 399}, {'insert': 't'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up t",400,[],0,,5,30,0.2,1,0,0.5,18
19,text-insert,user,1629379652357,"{'ops': [{'retain': 400}, {'insert': 'o'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to",401,[],0,,5,30,0.2,1,0,0.5,19
20,text-insert,user,1629379652429,"{'ops': [{'retain': 401}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to ",402,[],0,,5,30,0.2,1,0,0.5,20
21,text-insert,user,1629379652477,"{'ops': [{'retain': 402}, {'insert': 't'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to t",403,[],0,,5,30,0.2,1,0,0.5,21
22,text-insert,user,1629379652644,"{'ops': [{'retain': 403}, {'insert': 'h'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to th",404,[],0,,5,30,0.2,1,0,0.5,22
23,text-insert,user,1629379652741,"{'ops': [{'retain': 404}, {'insert': 'e'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the",405,[],0,,5,30,0.2,1,0,0.5,23
24,text-insert,user,1629379652860,"{'ops': [{'retain': 405}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the ",406,[],0,,5,30,0.2,1,0,0.5,24
25,text-insert,user,1629379652981,"{'ops': [{'retain': 406}, {'insert': 's'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the s",407,[],0,,5,30,0.2,1,0,0.5,25
26,text-insert,user,1629379653141,"{'ops': [{'retain': 407}, {'insert': 'c'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the sc",408,[],0,,5,30,0.2,1,0,0.5,26
27,text-insert,user,1629379653156,"{'ops': [{'retain': 408}, {'insert': 'h'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the sch",409,[],0,,5,30,0.2,1,0,0.5,27
28,text-insert,user,1629379653284,"{'ops': [{'retain': 409}, {'insert': 'o'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the scho",410,[],0,,5,30,0.2,1,0,0.5,28
29,text-insert,user,1629379653468,"{'ops': [{'retain': 410}, {'insert': 'o'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the schoo",411,[],0,,5,30,0.2,1,0,0.5,29
30,text-insert,user,1629379653700,"{'ops': [{'retain': 411}, {'insert': 'l'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school",412,[],0,,5,30,0.2,1,0,0.5,30
31,text-insert,user,1629379653868,"{'ops': [{'retain': 412}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school ",413,[],0,,5,30,0.2,1,0,0.5,31
32,suggestion-get,user,1629379654076,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school ",413,[],0,,5,30,0.2,1,0,0.5,32
33,suggestion-open,api,1629379656123,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school ",413,"[{'index': 0, 'original': 'to decide whether or not to provide free pads and tampons.', 'trimmed': 'to decide whether or not to provide free pads and tampons.', 'probability': 1.702338202481718e-06}, {'index': 1, 'original': 'to decide whether or not to provide free pads and tampons to students.', 'trimmed': 'to decide whether or not to provide free pads and tampons to students.', 'probability': 1.2017689479595885e-08}, {'index': 2, 'original': 'to provide free pads and tampons.', 'trimmed': 'to provide free pads and tampons.', 'probability': 7.53794471350661e-07}]",0,,5,30,0.2,1,0,0.5,33
34,suggestion-hover,user,1629379657904,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school ",413,[],0,0,5,30,0.2,1,0,0.5,34
35,suggestion-select,user,1629379658646,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school ",413,[],0,0,5,30,0.2,1,0,0.5,35
36,suggestion-close,api,1629379658646,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school ",413,[],0,0,5,30,0.2,1,0,0.5,36
37,text-insert,api,1629379658649,"{'ops': [{'retain': 413}, {'insert': 'to decide whether or not to provide free pads and tampons.'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons.",471,[],0,0,5,30,0.2,1,0,0.5,37
38,text-insert,user,1629379665469,"{'ops': [{'retain': 471}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. ",472,[],0,0,5,30,0.2,1,0,0.5,38
39,text-insert,user,1629379665700,"{'ops': [{'retain': 472}, {'insert': 'I'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. I",473,[],0,0,5,30,0.2,1,0,0.5,39
40,text-insert,user,1629379665900,"{'ops': [{'retain': 473}, {'insert': 'n'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In",474,[],0,0,5,30,0.2,1,0,0.5,40
41,text-insert,user,1629379665910,"{'ops': [{'retain': 474}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In ",475,[],0,0,5,30,0.2,1,0,0.5,41
42,text-insert,user,1629379666180,"{'ops': [{'retain': 475}, {'insert': 't'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In t",476,[],0,0,5,30,0.2,1,0,0.5,42
43,text-insert,user,1629379666308,"{'ops': [{'retain': 476}, {'insert': 'h'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In th",477,[],0,0,5,30,0.2,1,0,0.5,43
44,text-insert,user,1629379666348,"{'ops': [{'retain': 477}, {'insert': 'i'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In thi",478,[],0,0,5,30,0.2,1,0,0.5,44
45,text-insert,user,1629379666588,"{'ops': [{'retain': 478}, {'insert': 'd'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In thid",479,[],0,0,5,30,0.2,1,0,0.5,45
46,text-delete,user,1629379666972,"{'ops': [{'retain': 478}, {'delete': 1}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In thi",478,[],0,0,5,30,0.2,1,0,0.5,46
47,text-insert,user,1629379667068,"{'ops': [{'retain': 478}, {'insert': 's'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this",479,[],0,0,5,30,0.2,1,0,0.5,47
48,text-insert,user,1629379667188,"{'ops': [{'retain': 479}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this ",480,[],0,0,5,30,0.2,1,0,0.5,48
49,text-insert,user,1629379667252,"{'ops': [{'retain': 480}, {'insert': 'd'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this d",481,[],0,0,5,30,0.2,1,0,0.5,49
50,text-insert,user,1629379667357,"{'ops': [{'retain': 481}, {'insert': 'a'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this da",482,[],0,0,5,30,0.2,1,0,0.5,50
51,text-insert,user,1629379667452,"{'ops': [{'retain': 482}, {'insert': 'y'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day",483,[],0,0,5,30,0.2,1,0,0.5,51
52,text-insert,user,1629379667509,"{'ops': [{'retain': 483}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day ",484,[],0,0,5,30,0.2,1,0,0.5,52
53,text-insert,user,1629379667636,"{'ops': [{'retain': 484}, {'insert': 'a'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day a",485,[],0,0,5,30,0.2,1,0,0.5,53
54,text-insert,user,1629379667748,"{'ops': [{'retain': 485}, {'insert': 'n'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day an",486,[],0,0,5,30,0.2,1,0,0.5,54
55,text-insert,user,1629379667852,"{'ops': [{'retain': 486}, {'insert': 'd'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and",487,[],0,0,5,30,0.2,1,0,0.5,55
56,text-insert,user,1629379667942,"{'ops': [{'retain': 487}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and ",488,[],0,0,5,30,0.2,1,0,0.5,56
57,text-insert,user,1629379668045,"{'ops': [{'retain': 488}, {'insert': 'a'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and a",489,[],0,0,5,30,0.2,1,0,0.5,57
58,text-insert,user,1629379668147,"{'ops': [{'retain': 489}, {'insert': 'g'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and ag",490,[],0,0,5,30,0.2,1,0,0.5,58
59,text-insert,user,1629379668253,"{'ops': [{'retain': 490}, {'insert': 'e'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and age",491,[],0,0,5,30,0.2,1,0,0.5,59
60,text-insert,user,1629379668356,"{'ops': [{'retain': 491}, {'insert': ','}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and age,",492,[],0,0,5,30,0.2,1,0,0.5,60
61,text-insert,user,1629379668420,"{'ops': [{'retain': 492}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and age, ",493,[],0,0,5,30,0.2,1,0,0.5,61
62,text-insert,user,1629379668516,"{'ops': [{'retain': 493}, {'insert': 'e'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and age, e",494,[],0,0,5,30,0.2,1,0,0.5,62
63,text-insert,user,1629379668628,"{'ops': [{'retain': 494}, {'insert': 'v'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and age, ev",495,[],0,0,5,30,0.2,1,0,0.5,63
64,text-insert,user,1629379668715,"{'ops': [{'retain': 495}, {'insert': 'e'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty”? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, it should be up to the school to decide whether or not to provide free pads and tampons. In this day and age, eve",496,[],0,0,5,30,0.2,1,0,0.5,64
