,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
54,text-insert,user,1629437188259,"{'ops': [{'retain': 369}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically ",370,[],0,,5,30,0.2,1,0,0.5,54
55,text-insert,user,1629437188328,"{'ops': [{'retain': 370}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically t",371,[],0,,5,30,0.2,1,0,0.5,55
56,text-insert,user,1629437188396,"{'ops': [{'retain': 371}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically ta",372,[],0,,5,30,0.2,1,0,0.5,56
57,text-insert,user,1629437188501,"{'ops': [{'retain': 372}, {'insert': 'u'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically tau",373,[],0,,5,30,0.2,1,0,0.5,57
58,text-insert,user,1629437188583,"{'ops': [{'retain': 373}, {'insert': 'g'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taug",374,[],0,,5,30,0.2,1,0,0.5,58
59,text-insert,user,1629437188664,"{'ops': [{'retain': 374}, {'insert': 'h'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taugh",375,[],0,,5,30,0.2,1,0,0.5,59
60,text-insert,user,1629437188730,"{'ops': [{'retain': 375}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught",376,[],0,,5,30,0.2,1,0,0.5,60
61,text-insert,user,1629437188886,"{'ops': [{'retain': 376}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught ",377,[],0,,5,30,0.2,1,0,0.5,61
62,text-insert,user,1629437188918,"{'ops': [{'retain': 377}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught i",378,[],0,,5,30,0.2,1,0,0.5,62
63,text-insert,user,1629437189062,"{'ops': [{'retain': 378}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in",379,[],0,,5,30,0.2,1,0,0.5,63
64,text-insert,user,1629437189098,"{'ops': [{'retain': 379}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in ",380,[],0,,5,30,0.2,1,0,0.5,64
65,text-insert,user,1629437189220,"{'ops': [{'retain': 380}, {'insert': 's'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in s",381,[],0,,5,30,0.2,1,0,0.5,65
66,text-insert,user,1629437189297,"{'ops': [{'retain': 381}, {'insert': 'c'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in sc",382,[],0,,5,30,0.2,1,0,0.5,66
67,text-insert,user,1629437189500,"{'ops': [{'retain': 382}, {'insert': 'h'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in sch",383,[],0,,5,30,0.2,1,0,0.5,67
68,text-insert,user,1629437189530,"{'ops': [{'retain': 383}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in scho",384,[],0,,5,30,0.2,1,0,0.5,68
69,text-insert,user,1629437189665,"{'ops': [{'retain': 384}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in schoo",385,[],0,,5,30,0.2,1,0,0.5,69
70,text-insert,user,1629437189811,"{'ops': [{'retain': 385}, {'insert': 'l'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school",386,[],0,,5,30,0.2,1,0,0.5,70
71,text-insert,user,1629437189849,"{'ops': [{'retain': 386}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school ",387,[],0,,5,30,0.2,1,0,0.5,71
72,text-insert,user,1629437189983,"{'ops': [{'retain': 387}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school a",388,[],0,,5,30,0.2,1,0,0.5,72
73,text-insert,user,1629437190082,"{'ops': [{'retain': 388}, {'insert': 'r'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school ar",389,[],0,,5,30,0.2,1,0,0.5,73
74,text-insert,user,1629437190139,"{'ops': [{'retain': 389}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are",390,[],0,,5,30,0.2,1,0,0.5,74
75,text-insert,user,1629437190187,"{'ops': [{'retain': 390}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are ",391,[],0,,5,30,0.2,1,0,0.5,75
76,text-insert,user,1629437190376,"{'ops': [{'retain': 391}, {'insert': 'p'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are p",392,[],0,,5,30,0.2,1,0,0.5,76
77,text-insert,user,1629437190437,"{'ops': [{'retain': 392}, {'insert': 'r'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pr",393,[],0,,5,30,0.2,1,0,0.5,77
78,text-insert,user,1629437190487,"{'ops': [{'retain': 393}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pre",394,[],0,,5,30,0.2,1,0,0.5,78
79,text-insert,user,1629437190654,"{'ops': [{'retain': 394}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pret",395,[],0,,5,30,0.2,1,0,0.5,79
80,text-insert,user,1629437190780,"{'ops': [{'retain': 395}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are prett",396,[],0,,5,30,0.2,1,0,0.5,80
81,text-insert,user,1629437190940,"{'ops': [{'retain': 396}, {'insert': 'y'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty",397,[],0,,5,30,0.2,1,0,0.5,81
82,text-insert,user,1629437191118,"{'ops': [{'retain': 397}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty ",398,[],0,,5,30,0.2,1,0,0.5,82
