,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
548,text-insert,user,1630084749123,"{'ops': [{'retain': 726}, {'insert': 'y'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. He doesn't realize that he can look like any countless number of people, but that's not what matters. He's never developed a personality. He just shifts to look different constantly so he's never had to develop one. 

Yet again he only gets so far before she dumps him. This time he goes and asks her what is wrong. She tells him that he just didn't seem very passionate about anything. He only seemed focused on her. He realizes that he loves her enough to start changing not only physically",727,[],0,0,5,30,0.75,1,0,1,548
549,text-insert,user,1630084749212,"{'ops': [{'retain': 727}, {'insert': ' '}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. He doesn't realize that he can look like any countless number of people, but that's not what matters. He's never developed a personality. He just shifts to look different constantly so he's never had to develop one. 

Yet again he only gets so far before she dumps him. This time he goes and asks her what is wrong. She tells him that he just didn't seem very passionate about anything. He only seemed focused on her. He realizes that he loves her enough to start changing not only physically ",728,[],0,0,5,30,0.75,1,0,1,549
550,text-insert,user,1630084749367,"{'ops': [{'retain': 728}, {'insert': 'b'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. He doesn't realize that he can look like any countless number of people, but that's not what matters. He's never developed a personality. He just shifts to look different constantly so he's never had to develop one. 

Yet again he only gets so far before she dumps him. This time he goes and asks her what is wrong. She tells him that he just didn't seem very passionate about anything. He only seemed focused on her. He realizes that he loves her enough to start changing not only physically b",729,[],0,0,5,30,0.75,1,0,1,550
551,text-insert,user,1630084749509,"{'ops': [{'retain': 729}, {'insert': 'u'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. He doesn't realize that he can look like any countless number of people, but that's not what matters. He's never developed a personality. He just shifts to look different constantly so he's never had to develop one. 

Yet again he only gets so far before she dumps him. This time he goes and asks her what is wrong. She tells him that he just didn't seem very passionate about anything. He only seemed focused on her. He realizes that he loves her enough to start changing not only physically bu",730,[],0,0,5,30,0.75,1,0,1,551
552,text-insert,user,1630084749654,"{'ops': [{'retain': 730}, {'insert': 't'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. He doesn't realize that he can look like any countless number of people, but that's not what matters. He's never developed a personality. He just shifts to look different constantly so he's never had to develop one. 

Yet again he only gets so far before she dumps him. This time he goes and asks her what is wrong. She tells him that he just didn't seem very passionate about anything. He only seemed focused on her. He realizes that he loves her enough to start changing not only physically but",731,[],0,0,5,30,0.75,1,0,1,552
553,text-insert,user,1630084749795,"{'ops': [{'retain': 731}, {'insert': ' '}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. He doesn't realize that he can look like any countless number of people, but that's not what matters. He's never developed a personality. He just shifts to look different constantly so he's never had to develop one. 
