,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
147,suggestion-hover,user,1630120383078,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,1,5,30,0.3,1,0,0,147
148,suggestion-hover,user,1630120383128,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,0,5,30,0.3,1,0,0,148
149,suggestion-hover,user,1630120383278,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,1,5,30,0.3,1,0,0,149
150,suggestion-hover,user,1630120383495,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,0,5,30,0.3,1,0,0,150
151,suggestion-hover,user,1630120383646,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,1,5,30,0.3,1,0,0,151
152,suggestion-hover,user,1630120383863,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,0,5,30,0.3,1,0,0,152
153,suggestion-hover,user,1630120384413,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,1,5,30,0.3,1,0,0,153
154,suggestion-hover,user,1630120384446,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,154
155,suggestion-hover,user,1630120384479,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,3,5,30,0.3,1,0,0,155
156,suggestion-hover,user,1630120384513,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,156
157,suggestion-hover,user,1630120384813,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,1,5,30,0.3,1,0,0,157
158,suggestion-hover,user,1630120385548,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,158
159,suggestion-hover,user,1630120385648,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,1,5,30,0.3,1,0,0,159
160,suggestion-hover,user,1630120385831,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,160
161,suggestion-hover,user,1630120385964,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,1,5,30,0.3,1,0,0,161
162,suggestion-hover,user,1630120386098,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,162
163,suggestion-hover,user,1630120386148,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,3,5,30,0.3,1,0,0,163
164,suggestion-hover,user,1630120386182,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,164
165,suggestion-hover,user,1630120386599,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,3,5,30,0.3,1,0,0,165
166,suggestion-hover,user,1630120386673,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,166
167,suggestion-hover,user,1630120387449,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,3,5,30,0.3,1,0,0,167
168,suggestion-hover,user,1630120387549,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,168
169,suggestion-hover,user,1630120387683,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,3,5,30,0.3,1,0,0,169
170,suggestion-hover,user,1630120387833,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,170
171,suggestion-hover,user,1630120388917,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,3,5,30,0.3,1,0,0,171
172,suggestion-hover,user,1630120389150,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,3,5,30,0.3,1,0,0,172
173,suggestion-hover,user,1630120389586,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,3,5,30,0.3,1,0,0,173
174,suggestion-hover,user,1630120391921,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,2,5,30,0.3,1,0,0,174
175,suggestion-hover,user,1630120392004,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,1,5,30,0.3,1,0,0,175
176,suggestion-hover,user,1630120392304,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,0,5,30,0.3,1,0,0,176
177,suggestion-hover,user,1630120392438,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,1,5,30,0.3,1,0,0,177
178,suggestion-hover,user,1630120392554,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,0,5,30,0.3,1,0,0,178
179,suggestion-hover,user,1630120392721,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,0,5,30,0.3,1,0,0,179
180,suggestion-hover,user,1630120395991,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,0,5,30,0.3,1,0,0,180
181,suggestion-select,user,1630120396764,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,0,5,30,0.3,1,0,0,181
182,suggestion-close,api,1630120396764,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. ",235,[],0,0,5,30,0.3,1,0,0,182
183,text-insert,api,1630120396768,"{'ops': [{'retain': 236}, {'insert': '\nA woman is in a long-term relationship with a man who refuses to marry her.\n'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 
A woman is in a long-term relationship with a man who refuses to marry her.
",312,[],0,0,5,30,0.3,1,0,0,183
184,cursor-backward,user,1630120397940,,"{'index': 236, 'length': 0}","A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 
A woman is in a long-term relationship with a man who refuses to marry her.
",236,[],0,0,5,30,0.3,1,0,0,184
185,cursor-backward,user,1630120398417,,"{'index': 235, 'length': 0}","A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 
A woman is in a long-term relationship with a man who refuses to marry her.
",235,[],0,0,5,30,0.3,1,0,0,185
186,text-delete,user,1630120399658,"{'ops': [{'retain': 235}, {'delete': 1}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. A woman is in a long-term relationship with a man who refuses to marry her.
",235,[],0,0,5,30,0.3,1,0,0,186
187,text-delete,user,1630120400418,"{'ops': [{'retain': 235}, {'delete': 1}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time.  woman is in a long-term relationship with a man who refuses to marry her.
",235,[],0,0,5,30,0.3,1,0,0,187
188,cursor-forward,user,1630120408118,,"{'index': 310, 'length': 0}","A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time.  woman is in a long-term relationship with a man who refuses to marry her.
",310,[],0,0,5,30,0.3,1,0,0,188
189,cursor-backward,user,1630120409716,,"{'index': 235, 'length': 0}","A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time.  woman is in a long-term relationship with a man who refuses to marry her.
",235,[],0,0,5,30,0.3,1,0,0,189
190,text-insert,user,1630120410596,"{'ops': [{'retain': 235}, {'insert': '\n'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 
 woman is in a long-term relationship with a man who refuses to marry her.
",235,[],0,0,5,30,0.3,1,0,0,190
191,text-insert,user,1630120411218,"{'ops': [{'retain': 236}, {'insert': '\n'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
",236,[],0,0,5,30,0.3,1,0,0,191
192,cursor-forward,user,1630120412830,,"{'index': 312, 'length': 0}","A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
",312,[],0,0,5,30,0.3,1,0,0,192
193,text-insert,user,1630120414643,"{'ops': [{'retain': 312}, {'insert': ' '}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,193
194,suggestion-get,user,1630120414802,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,194
195,suggestion-open,api,1630120416606,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,"[{'index': 0, 'original': ""She's certain he's going to propose any day now, but he's actually in love with another woman."", 'trimmed': ""She's certain he's going to propose any day now, but he's actually in love with another woman."", 'probability': 1.0701158629287382e-11}, {'index': 1, 'original': ""She meets a man who's the exact opposite of her boyfriend, and she begins to have feelings for him."", 'trimmed': ""She meets a man who's the exact opposite of her boyfriend, and she begins to have feelings for him."", 'probability': 4.545781194858531e-12}, {'index': 2, 'original': ""She's unaware that he's actually a werewolf, and that he's been stalking her for years."", 'trimmed': ""She's unaware that he's actually a werewolf, and that he's been stalking her for years."", 'probability': 5.5823535795575115e-12}, {'index': 3, 'original': ""She's unaware that he's a vampire, and has been keeping her around until he can find a way to cure his vampirism."", 'trimmed': ""She's unaware that he's a vampire, and has been keeping her around until he can find a way to cure his vampirism."", 'probability': 1.516065495488198e-11}]",0,0,5,30,0.3,1,0,0,195
196,suggestion-hover,user,1630120418564,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,196
197,suggestion-hover,user,1630120418597,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,197
198,suggestion-hover,user,1630120418714,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,198
199,suggestion-hover,user,1630120418782,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,199
200,suggestion-hover,user,1630120418864,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,200
201,suggestion-hover,user,1630120419314,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,201
202,suggestion-hover,user,1630120419464,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,202
203,suggestion-hover,user,1630120419882,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,203
204,suggestion-hover,user,1630120420149,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,204
205,suggestion-hover,user,1630120420266,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,205
206,suggestion-hover,user,1630120420299,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,206
207,suggestion-hover,user,1630120420349,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,207
208,suggestion-hover,user,1630120420550,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,208
209,suggestion-hover,user,1630120420632,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,209
210,suggestion-hover,user,1630120420699,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,210
211,suggestion-hover,user,1630120420916,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,211
212,suggestion-hover,user,1630120420999,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,212
213,suggestion-hover,user,1630120421133,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,213
214,suggestion-hover,user,1630120421817,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,214
215,suggestion-hover,user,1630120422017,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,215
216,suggestion-hover,user,1630120422117,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,216
217,suggestion-hover,user,1630120422217,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,217
218,suggestion-hover,user,1630120422367,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,218
219,suggestion-hover,user,1630120423285,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,219
220,suggestion-hover,user,1630120423485,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,220
221,suggestion-hover,user,1630120423903,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,221
222,suggestion-hover,user,1630120423936,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,222
223,suggestion-hover,user,1630120424186,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,223
224,suggestion-hover,user,1630120424487,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,224
225,suggestion-hover,user,1630120424587,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,225
226,suggestion-hover,user,1630120424620,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,226
227,suggestion-hover,user,1630120424670,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,0,5,30,0.3,1,0,0,227
228,suggestion-hover,user,1630120424720,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,228
229,suggestion-hover,user,1630120425570,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,229
230,suggestion-hover,user,1630120431393,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,230
231,suggestion-hover,user,1630120432294,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,231
232,suggestion-hover,user,1630120432995,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,232
233,suggestion-hover,user,1630120433015,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,233
234,suggestion-hover,user,1630120433128,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,234
235,suggestion-hover,user,1630120433278,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,235
236,suggestion-hover,user,1630120433298,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,236
237,suggestion-hover,user,1630120433428,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,237
238,suggestion-hover,user,1630120433529,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,238
239,suggestion-hover,user,1630120433595,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,239
240,suggestion-hover,user,1630120433712,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,3,5,30,0.3,1,0,0,240
241,suggestion-hover,user,1630120433763,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,2,5,30,0.3,1,0,0,241
242,suggestion-hover,user,1630120440903,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 ",313,[],0,1,5,30,0.3,1,0,0,242
243,suggestion-hover,user,1630120441070,,,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

