,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
2249,text-insert,user,1630642741984,"{'ops': [{'retain': 2707}, {'insert': 'e'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people",2708,[],0,3,5,30,0.3,1,0,0,2249
2250,text-insert,user,1630642742061,"{'ops': [{'retain': 2708}, {'insert': ' '}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people ",2709,[],0,3,5,30,0.3,1,0,0,2250
2251,text-insert,user,1630642742160,"{'ops': [{'retain': 2709}, {'insert': 's'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people s",2710,[],0,3,5,30,0.3,1,0,0,2251
2252,text-insert,user,1630642742198,"{'ops': [{'retain': 2710}, {'insert': 'h'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people sh",2711,[],0,3,5,30,0.3,1,0,0,2252
2253,text-insert,user,1630642742275,"{'ops': [{'retain': 2711}, {'insert': 'o'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people sho",2712,[],0,3,5,30,0.3,1,0,0,2253
2254,text-insert,user,1630642742331,"{'ops': [{'retain': 2712}, {'insert': 'u'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people shou",2713,[],0,3,5,30,0.3,1,0,0,2254
2255,text-insert,user,1630642742523,"{'ops': [{'retain': 2713}, {'insert': 'l'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people shoul",2714,[],0,3,5,30,0.3,1,0,0,2255
2256,text-insert,user,1630642742566,"{'ops': [{'retain': 2714}, {'insert': 'd'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people should",2715,[],0,3,5,30,0.3,1,0,0,2256
2257,text-insert,user,1630642742688,"{'ops': [{'retain': 2715}, {'insert': ' '}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people should ",2716,[],0,3,5,30,0.3,1,0,0,2257
2258,text-insert,user,1630642742735,"{'ops': [{'retain': 2716}, {'insert': 'a'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people should a",2717,[],0,3,5,30,0.3,1,0,0,2258
2259,text-insert,user,1630642742953,"{'ops': [{'retain': 2717}, {'insert': 'l'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people should al",2718,[],0,3,5,30,0.3,1,0,0,2259
2260,text-insert,user,1630642743039,"{'ops': [{'retain': 2718}, {'insert': 'w'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people should alw",2719,[],0,3,5,30,0.3,1,0,0,2260
2261,text-insert,user,1630642743129,"{'ops': [{'retain': 2719}, {'insert': 'a'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people should alwa",2720,[],0,3,5,30,0.3,1,0,0,2261
2262,text-insert,user,1630642743224,"{'ops': [{'retain': 2720}, {'insert': 'y'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfortable because underneath their relationship is always the tension that Matt had habitually cheated on Soeurette for so much of their relationship, and that Soeurette had always been too idiotic to notice. So, this story's moral is that people should alway",2721,[],0,3,5,30,0.3,1,0,0,2262
2263,text-insert,user,1630642743375,"{'ops': [{'retain': 2721}, {'insert': 's'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
