,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
577,text-insert,user,1630855289225,"{'ops': [{'retain': 925}, {'insert': 'i'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. It has been hard for the shapeshifter to get it right. He's not used to being rejected. The woman is a good woman and she is not interested in a relationship with a man who's always changing into a different man.
The man does not know what to do. He cannot change himself. He will always be a shapeshifter. Then he has an idea. He cannot stop being a shapeshifter but he can change the woman into one. He just has to figure out how to do this without her being upset with him.The man has a good friend who is a witch.
 He goes to her for advice. She tells him that he can change the woman into a shapeshifter just like him. It will be easy to do. He just needs a special tea the witch can gi",926,[],3,3,5,30,0.3,1,0,0,577
578,text-insert,user,1630855289381,"{'ops': [{'retain': 926}, {'insert': 'v'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. It has been hard for the shapeshifter to get it right. He's not used to being rejected. The woman is a good woman and she is not interested in a relationship with a man who's always changing into a different man.
The man does not know what to do. He cannot change himself. He will always be a shapeshifter. Then he has an idea. He cannot stop being a shapeshifter but he can change the woman into one. He just has to figure out how to do this without her being upset with him.The man has a good friend who is a witch.
 He goes to her for advice. She tells him that he can change the woman into a shapeshifter just like him. It will be easy to do. He just needs a special tea the witch can giv",927,[],3,3,5,30,0.3,1,0,0,578
579,text-insert,user,1630855289558,"{'ops': [{'retain': 927}, {'insert': 'e'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. It has been hard for the shapeshifter to get it right. He's not used to being rejected. The woman is a good woman and she is not interested in a relationship with a man who's always changing into a different man.
The man does not know what to do. He cannot change himself. He will always be a shapeshifter. Then he has an idea. He cannot stop being a shapeshifter but he can change the woman into one. He just has to figure out how to do this without her being upset with him.The man has a good friend who is a witch.
 He goes to her for advice. She tells him that he can change the woman into a shapeshifter just like him. It will be easy to do. He just needs a special tea the witch can give",928,[],3,3,5,30,0.3,1,0,0,579
580,text-insert,user,1630855289654,"{'ops': [{'retain': 928}, {'insert': ' '}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. It has been hard for the shapeshifter to get it right. He's not used to being rejected. The woman is a good woman and she is not interested in a relationship with a man who's always changing into a different man.
The man does not know what to do. He cannot change himself. He will always be a shapeshifter. Then he has an idea. He cannot stop being a shapeshifter but he can change the woman into one. He just has to figure out how to do this without her being upset with him.The man has a good friend who is a witch.
 He goes to her for advice. She tells him that he can change the woman into a shapeshifter just like him. It will be easy to do. He just needs a special tea the witch can give ",929,[],3,3,5,30,0.3,1,0,0,580
581,text-insert,user,1630855289797,"{'ops': [{'retain': 929}, {'insert': 'h'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. It has been hard for the shapeshifter to get it right. He's not used to being rejected. The woman is a good woman and she is not interested in a relationship with a man who's always changing into a different man.
